fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-1121-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ScopedAliases.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-369-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/AstValidator.java-767-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypedCodeGenerator.java-95-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/Node.java-195-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ReplaceMessages.java-337-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DisambiguateProperties.java-844-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-1080-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CheckAccessControls.java-596-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CodeGenerator.java-481-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ConcreteType.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Scope.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeValidator.java-724-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Tracer.java-628-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/GlobalNamespace.java-349-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypedScopeCreator.java-795-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/RecordType.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-1121-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Tracer.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-633-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypedScopeCreator.java-1357-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CodeGenerator.java-251-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-438-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1345-1350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/Node.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CleanupPasses.java-118-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-572-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DisambiguateProperties.java-613-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ScopedAliases.java-352-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-380-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ExpressionDecomposer.java-185-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/ObjectType.java-294-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1167-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeCheck.java-1011-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DisambiguateProperties.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-421-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/jsonml/Validator.java-447-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DisambiguateProperties.java-343-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/ArrowType.java-275-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/NodeUtil.java-2244-2253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-233-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DisambiguateProperties.java-880-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypedScopeCreator.java-1207-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeCheck.java-1234-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-166-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-931-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/FieldCleanupPass.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CodeGenerator.java-507-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypedScopeCreator.java-636-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/FunctionInjector.java-374-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypedScopeCreator.java-1389-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-65-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ReplaceStrings.java-196-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ScopedAliases.java-330-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-361-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CollapseProperties.java-172-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-391-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/InstrumentFunctions.java-331-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/StripCode.java-426-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypedScopeCreator.java-1134-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-438-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-571-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/NodeTraversal.java-487-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-648-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DisambiguateProperties.java-790-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-1450-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-1040-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/FunctionType.java-610-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-831-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-873-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DisambiguateProperties.java-492-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-143-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CheckAccessControls.java-245-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Scope.java-499-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/IRFactory.java-987-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/IRFactory.java-987-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-333-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-816-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-716-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-1534-1536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ShadowVariables.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypedScopeCreator.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/jsonml/Writer.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/jsonml/Writer.java-728-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1834-1836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1976-1978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/IRFactory.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/IRFactory.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/IRFactory.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/IRFactory.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/IRFactory.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1392-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/JSModuleGraph.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/InlineFunctions.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/RenameProperties.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/RenameProperties.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/NodeUtil.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/NodeUtil.java-2532-2534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/NodeUtil.java-3128-3130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/PhaseOptimizer.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Compiler.java-1155-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Compiler.java-1167-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/deps/SortedDependencies.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/deps/DepsGenerator.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1138-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CompilerInput.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CompilerInput.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/InstrumentFunctions.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/EnumElementType.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/SimpleErrorReporter.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/ScriptRuntime.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/Node.java-985-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-1491-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CheckProvides.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ExternExportsPass.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/jsonml/Reader.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/MinimizeExitPoints.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DisambiguateProperties.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/PhaseOptimizer.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ReplaceStrings.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Compiler.java-750-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Compiler.java-1777-1779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/deps/SortedDependencies.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/deps/DepsGenerator.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DefaultPassConfig.java-198-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DefaultPassConfig.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DefaultPassConfig.java-536-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DefaultPassConfig.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DefaultPassConfig.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DefaultPassConfig.java-623-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DefaultPassConfig.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/DefaultPassConfig.java-651-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/RemoveTryCatch.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/NameAnalyzer.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ReplaceStrings.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/AliasExternals.java-763-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/AliasExternals.java-773-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/regex/RegExpTree.java-781-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/JSDocInfo.java-1457-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-76-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/debugging/sourcemap/Util.java-83-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CodeGenerator.java-1061-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/deps/DepsGenerator.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-1310-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/JSDocInfo.java-1465-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-126-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CheckGlobalThis.java-187-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypedScopeCreator.java-1548-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/LinkedFlowScope.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-1006-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CheckAccessControls.java-624-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/regex/RegExpTree.java-1655-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-373-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Compiler.java-2038-2043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/PassConfig.java-142-144
