fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-894-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-222-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-876-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3338-3340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3363-3365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-1065-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-1576-1578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3094-3096
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3170-3172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3839-3841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3864-3866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3907-3909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3932-3934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-880-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-367-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1191-1193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-2973-2975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/StatUtils.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/StatUtils.java-619-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-348-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-945-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-857-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-617-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-662-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-2217-2219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1739-1742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/fraction/BigFraction.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/function/Logit.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-328-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-393-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-232-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-669-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-698-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-368-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-449-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1195-1197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-58-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-60-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/random/ValueServer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-197-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-229-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-2609-2610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-2694-2695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-236-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-884-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-453-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1446-1450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1613-1617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3535-3537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-195-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-569-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/fraction/Fraction.java-336-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-429-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-373-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-186-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-192-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/UnivariateRealPeriodicInterpolator.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-229-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-270-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-154-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1305-1309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1506-1510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1570-1574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1784-1788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1848-1852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-679-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1744-1747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-1566-1568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-1601-1603
