fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/LocaleUtils.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/LocaleUtils.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/LocaleUtils.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1186-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1204-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-814-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3359-3359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3648-3648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3655-3655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3656-3656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/Fraction.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/BooleanUtils.java-622-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/BooleanUtils.java-623-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/BooleanUtils.java-629-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/BooleanUtils.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1762-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2857-2857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/LocaleUtils.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/RandomStringUtils.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-882-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1496-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1517-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1544-1544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1765-1765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1888-1888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-784-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/NumberUtils.java-622-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-545-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1303-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2133-2133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2269-2269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2397-2397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2878-2878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3015-3015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3209-3209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3301-3301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3545-3545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3637-3637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3666-3666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3795-3795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3907-3907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3987-3987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4030-4030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4204-4204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4216-4216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4295-4295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4329-4329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4362-4362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4396-4396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4434-4434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4468-4468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4504-4504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4536-4536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-569-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-611-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-625-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-639-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-641-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-653-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-669-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-695-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-709-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-750-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-754-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-757-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-776-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-781-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-784-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-790-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-819-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-831-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-847-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-851-851
