fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-354-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-74-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/MathUtils.java-330-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-334-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-76-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-530-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-119-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-387-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-173-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-315-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/complex/Complex.java-1078-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-372-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistributionImpl.java-234-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-254-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-254-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/MathUtils.java-284-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1244-1252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-149-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-578-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-203-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-259-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-897-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-72-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-205-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/FastMath.java-2557-2594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/FastMath.java-2643-2680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/FastMath.java-2739-2776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-424-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-874-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-180-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-302-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-139-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-369-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-318-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-376-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-299-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-285-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-344-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-344-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-280-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-372-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-159-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-493-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/partitioning/Characterization.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/partitioning/Characterization.java-82-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1240-1268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-413-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-425-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-667-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/BigFraction.java-127-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-171-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/Dfp.java-1971-1980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-418-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-460-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-275-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-116-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/Fraction.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/MathUtils.java-1477-1481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/MathUtils.java-1504-1508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-965-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/events/EventState.java-271-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/Dfp.java-349-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/Dfp.java-361-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-182-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/DfpMath.java-895-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-146-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/Fraction.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-98-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/Dfp.java-2010-2032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-509-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-554-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-323-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-90-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-265-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/Dfp.java-1627-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-379-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/BigFraction.java-282-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/DfpMath.java-228-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-112-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/Dfp.java-291-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/DfpMath.java-570-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/DfpMath.java-745-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/DfpMath.java-890-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-235-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-252-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/Dfp.java-448-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/events/EventState.java-325-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-112-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-171-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/Dfp.java-1961-1968
