fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-899-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1115-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-701-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-714-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/PeriodType.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1664-1672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1134-1138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1165-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2612-2618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2621-2627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1840-1846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1849-1855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-96-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2653-2658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-127-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-237-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-816-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/IllegalFieldValueException.java-288-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1626-1628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/IslamicChronology.java-291-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-150-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-557-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDateTime.java-595-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalTime.java-617-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterSet.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BaseChronology.java-301-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1180-1192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1037-1057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/IslamicChronology.java-430-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-794-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1177-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/SkipDateTimeField.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-85-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/IslamicChronology.java-325-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-318-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2690-2709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1664-1671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1686-1693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-255-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-47-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-803-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1237-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-365-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-783-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1823-1834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2583-2594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-826-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/AssembledChronology.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ISOChronology.java-101-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-724-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BaseChronology.java-278-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BaseChronology.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-188-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractInterval.java-233-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BaseDuration.java-86-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-886-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeUtils.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-609-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDateTime.java-633-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalTime.java-655-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-179-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-796-812
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1930-1951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2713-2719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1139-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1170-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-439-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-876-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonthDay.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1632-1640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/AssembledChronology.java-145-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BasePeriod.java-569-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-639-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-651-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2386-2395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-834-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1464-1479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeParserBucket.java-252-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BaseChronology.java-256-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-291-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-429-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-441-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-453-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-586-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/StringConverter.java-220-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-682-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/AssembledChronology.java-117-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeParserBucket.java-464-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterSet.java-152-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1641-1648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-356-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-123-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-425-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1712-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2632-2636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1860-1864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-823-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-491-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatter.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1672-1679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
