fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-698-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/ReplaceStrings.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Node.java-770-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-211-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-752-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-758-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-774-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-870-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-876-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/IRFactory.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/IRFactory.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PerformanceTracker.java-83-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/Compiler.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/IRFactory.java-417-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Node.java-1875-1885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-580-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-487-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-112-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-119-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/InlineFunctions.java-455-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/Scope.java-338-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PhaseOptimizer.java-227-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/IRFactory.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/ParallelCompilerPass.java-173-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/jstype/JSType.java-860-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-371-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-630-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/ant/CompileTask.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/ReplaceStrings.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/jstype/JSType.java-495-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/jstype/EnumType.java-108-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/NameReferenceGraph.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Node.java-788-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/jstype/UnionType.java-225-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/NameReferenceGraph.java-134-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-58-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/ScriptRuntime.java-368-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/UintMap.java-209-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-416-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/TypeCheck.java-590-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-186-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-846-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-848-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-189-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-180-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/ReplaceStrings.java-315-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/LinkedFlowScope.java-176-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-460-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/ExpressionDecomposer.java-247-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/TypeInference.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/jstype/ObjectType.java-177-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-781-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-811-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-835-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/TokenStream.java-436-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-575-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-502-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/ParallelCompilerPass.java-180-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-663-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/jstype/UnionType.java-402-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-270-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/deps/SortedDependencies.java-237-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-216-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1020-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/TypeCheck.java-594-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/JSModuleGraph.java-349-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/RemoveConstantExpressions.java-69-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/JSError.java-237-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-819-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-627-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/ant/CompileTask.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/ParallelCompilerPass.java-160-169
