fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_15/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-695-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-2494-2496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CodingConventions.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AliasKeywords.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/regex/RegExpTree.java-916-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/GlobalNamespace.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/GlobalNamespace.java-344-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/GlobalNamespace.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameAnalyzer.java-1798-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/InstrumentFunctions.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ClosureCodingConvention.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-94-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-97-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-100-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-103-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-106-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-109-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-112-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-115-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-118-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-121-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-124-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-127-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-130-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-133-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-136-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-139-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-142-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-145-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-221-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-226-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-230-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-234-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-238-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-242-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-246-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-250-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-254-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-258-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-262-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-266-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-675-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-678-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-681-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TypedScopeCreator.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1048-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/Normalize.java-395-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/InlineFunctions.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-297-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-303-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-306-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-309-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-312-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-315-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-322-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-325-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-328-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-331-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-334-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-337-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-340-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-343-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-346-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-113-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-625-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CodeGenerator.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CodeGenerator.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1039-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeIterators.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1476-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/Node.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CodeGenerator.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1687-1692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1249-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1362-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TypeInference.java-1321-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TypeInference.java-1324-1325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/Compiler.java-1273-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/StrictModeCheck.java-117-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/DefinitionsRemover.java-80-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1652-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1663-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowGraph.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameAnalyzer.java-1724-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameAnalyzer.java-1729-1731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-595-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AliasKeywords.java-419-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-3171-3173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowGraph.java-158-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-553-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameAnalyzer.java-1727-1728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowGraph.java-168-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/FunctionType.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1026-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1059-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1088-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/RenamePrototypes.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/RenamePrototypes.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/RenamePrototypes.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1699-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1655-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1657-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1661-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-3164-3166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-3175-3177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AliasExternals.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CodePrinter.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CodePrinter.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-535-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-587-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CodingConventions.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowGraph.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/MethodCompilerPass.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/MethodCompilerPass.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameAnalyzer.java-1732-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ClosureCodingConvention.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-312-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TightenTypes.java-823-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TightenTypes.java-702-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ExternExportsPass.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CoalesceVariableNames.java-420-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SymbolTable.java-1084-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SymbolTable.java-1093-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TypedScopeCreator.java-2018-2024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1494-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SymbolTable.java-1267-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/graph/Graph.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/Normalize.java-299-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TypeCheck.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1498-1501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1517-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameAnalyzer.java-1664-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CodeGenerator.java-864-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-41-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-606-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/DotFormatter.java-213-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1252-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-508-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameAnalyzer.java-1772-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-47-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AstValidator.java-561-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-401-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PrepareAst.java-139-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-362-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-222-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/MethodCompilerPass.java-210-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameReferenceGraph.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-77-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-80-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-90-91
