fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1089-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-773-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-415-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-993-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MathArrays.java-468-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-372-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-83-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-708-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-595-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-297-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-143-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpField.java-623-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-330-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-783-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpField.java-742-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-264-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-100-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-447-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-317-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-642-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-681-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-714-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-850-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-349-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-312-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-934-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-887-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-659-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-219-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-263-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-840-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-94-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-334-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MathUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-110-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1089-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-268-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-314-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-312-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-312-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-174-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-154-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/genetics/BinaryChromosome.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-184-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-352-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-352-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-109-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2226-2228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2229-2231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-221-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-501-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-281-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-247-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-529-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-841-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-259-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-722-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/Fraction.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-128-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-246-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-819-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-822-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1206-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1209-1211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-634-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-651-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-496-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1861-1865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-619-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-231-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/TransformerMap.java-162-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-216-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-302-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/RealVector.java-466-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/RealVector.java-497-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-135-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-858-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1842-1847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-235-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-381-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MathArrays.java-948-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MathArrays.java-974-978
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MathArrays.java-999-1003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MathArrays.java-1025-1029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2370-2372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-461-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-278-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-402-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-425-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2089-2097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-573-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-120-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-128-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-108-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-159-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-613-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-148-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1540-1549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1551-1556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/events/EventState.java-157-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-264-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-195-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-88-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-278-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-150-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-403-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1365-1375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-137-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2258-2262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-170-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-509-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1493-1499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1852-1860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-110-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-533-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-178-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-556-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1133-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-198-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-205-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-282-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-451-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-748-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-217-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-510-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-78-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-81-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-615-621
