fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-540-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1842-1847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1562-1567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-165-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-405-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathArrays.java-167-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathArrays.java-179-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2090-2094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-976-983
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-438-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-110-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/ValueServer.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-98-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-336-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-199-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-214-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-173-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-182-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/complex/ComplexUtils.java-80-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-93-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-779-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-231-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-669-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-222-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-137-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-106-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-316-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-66-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-869-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-493-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-182-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-587-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1323-1327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-549-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-212-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2170-2179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-387-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-409-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-433-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-165-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-393-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1365-1375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-325-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-202-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-154-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1799-1806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-481-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-498-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-515-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-206-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-945-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1057-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-109-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1335-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-414-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-914-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-118-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-842-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-144-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-620-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-533-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-289-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-338-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-100-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-177-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-264-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-148-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-499-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-450-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-657-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-240-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1436-1441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1462-1467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-347-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1136-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-722-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-198-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-205-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-234-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-124-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-125-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1110-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1161-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/UncorrelatedRandomVectorGenerator.java-84-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-345-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-369-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-398-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-534-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-313-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-362-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1026-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-106-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-252-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-439-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-471-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-606-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-642-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-236-241
