fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_98/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-361-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-251-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CheckGlobalNames.java-138-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-775-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CollapseProperties.java-255-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/InlineFunctions.java-884-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-596-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NameAnalyzer.java-1379-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-273-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GlobalNamespace.java-798-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-566-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-390-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-372-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/InlineFunctions.java-538-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-567-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-602-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/InlineVariables.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/OptimizeParameters.java-90-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ProcessDefines.java-246-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CollapseProperties.java-170-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CheckGlobalNames.java-115-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ProcessDefines.java-286-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-611-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-611-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AliasExternals.java-450-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/JSType.java-879-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-296-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AliasStrings.java-395-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ConcreteType.java-540-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Compiler.java-945-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ConcreteType.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/RenamePrototypes.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/BasicErrorManager.java-140-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Node.java-1763-1767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/LinkedFlowScope.java-141-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/DisambiguateProperties.java-861-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Compiler.java-1521-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-317-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-363-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NameAnalyzer.java-833-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/UnionType.java-419-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/VarCheck.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/ScriptOrFnNode.java-188-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-255-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-436-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReplaceStrings.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReplaceStrings.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-272-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-792-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-324-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-614-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-232-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FunctionInjector.java-177-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1266-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-393-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/UnionType.java-172-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Context.java-595-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/LinkedFlowScope.java-272-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GlobalNamespace.java-411-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GlobalNamespace.java-411-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-488-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Tracer.java-803-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FunctionRewriter.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Normalize.java-518-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-821-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/JSType.java-498-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/JsMessageVisitor.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Node.java-777-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Node.java-785-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ConcreteType.java-147-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/DefaultPassConfig.java-159-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/StripCode.java-537-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/DisambiguateProperties.java-450-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-452-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Kit.java-118-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-588-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GlobalNamespace.java-278-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-333-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-177-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/RenameVars.java-367-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/UnionType.java-195-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/JSDocInfo.java-476-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NameAnalyzer.java-790-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-213-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-365-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Kit.java-413-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Kit.java-413-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Kit.java-247-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-277-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/JSDocInfoBuilder.java-109-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-121-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FunctionInjector.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReplaceStrings.java-315-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/UnionType.java-227-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ExpressionDecomposer.java-747-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TightenTypes.java-916-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/ScriptOrFnNode.java-153-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeValidator.java-226-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/DisambiguateProperties.java-695-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NameAnalyzer.java-841-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/FunctionType.java-705-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-580-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TightenTypes.java-1390-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NameAnalyzer.java-1268-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReplaceStrings.java-205-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Node.java-550-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/ScriptOrFnNode.java-143-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/RenameVars.java-354-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/InlineFunctions.java-91-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/RenameProperties.java-232-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-223-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/RecordType.java-113-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/RecordType.java-113-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Kit.java-435-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NodeTraversal.java-295-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-72-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-111-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AmbiguateProperties.java-528-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-115-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-386-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Kit.java-348-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GlobalNamespace.java-786-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-128-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/FunctionType.java-475-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Parser.java-1750-1756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Kit.java-361-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/ParserRunner.java-100-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CompilerInput.java-226-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReplaceStrings.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-134-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-722-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-731-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Context.java-574-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NameAnalyzer.java-1637-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-933-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-398-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Context.java-761-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/DefaultPassConfig.java-561-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CodeGenerator.java-927-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/DisambiguateProperties.java-965-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AliasStrings.java-169-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-141-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Parser.java-463-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/JSType.java-829-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-1578-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-400-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TightenTypes.java-954-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-89-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Parser.java-1819-1828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Scope.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/ObjectType.java-232-244
