fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-270-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-299-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-390-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-419-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-95-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2610-2628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1838-1856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-65-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-862-864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-877-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-892-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-907-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-922-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-937-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-952-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-967-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeParserBucket.java-252-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-255-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-838-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/UnsupportedDurationField.java-49-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-155-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-67-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-826-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-1016-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-1034-1041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-1052-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-1070-1077
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-1088-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-1106-1113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-1124-1131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-1142-1149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/DelegatedDurationField.java-59-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-61-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-191-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-94-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-803-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1364-1370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1376-1382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePartial.java-261-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1427-1433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1439-1445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/ISOChronology.java-104-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/MutablePeriod.java-547-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-50-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-765-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2479-2483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2494-2498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/DateTimeZone.java-349-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1494-1497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormat.java-774-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/ZonedChronology.java-406-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/convert/ConverterSet.java-323-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-834-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/convert/AbstractConverter.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-50-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-199-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-705-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-718-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-654-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/OffsetDateTimeField.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/OffsetDateTimeField.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-126-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/ZonedChronology.java-468-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/DateTimeZone.java-357-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-150-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1344-1349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1355-1360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormat.java-821-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/LimitChronology.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/LimitChronology.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/ZonedChronology.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/ZonedChronology.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/convert/ConverterSet.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-725-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1407-1412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1418-1423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-397-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-715-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/SkipDateTimeField.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-865-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormat.java-678-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BaseDuration.java-61-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-57-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-154-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-716-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalTime.java-307-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-257-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-442-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-462-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-79-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/PeriodType.java-687-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1418-1426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePartial.java-131-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Instant.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-488-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-323-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BuddhistChronology.java-103-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/convert/StringConverter.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-204-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-799-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePartial.java-158-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/IslamicChronology.java-196-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/DividedDateTimeField.java-204-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-673-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-379-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDate.java-356-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/MutableDateTime.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-461-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/DateTimeUtils.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDate.java-330-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-523-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-262-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BaseChronology.java-275-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-390-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-413-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalTime.java-382-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-495-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/MutableInterval.java-342-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2434-2441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BaseDuration.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalTime.java-356-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-646-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-313-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/LimitChronology.java-396-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/LimitChronology.java-401-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDateTime.java-348-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/RemainderDateTimeField.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDateTime.java-322-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-334-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/MutablePeriod.java-579-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/convert/StringConverter.java-155-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/MutableInterval.java-354-355
