fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-1545-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-1546-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-475-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DefaultMetaFormatFactory.java-98-106
