fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-24-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-50-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/finder/AllInvocationsFinder.java-24-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-34-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/handler/MockHandlerImpl.java-48-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-179-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Fields.java-52-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/handler/MockHandlerImpl.java-70-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-105-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-137-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/handler/MockHandlerFactory.java-15-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/MatchersBinder.java-22-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/MatchersPrinter.java-34-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/ArgumentCaptor.java-105-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/reporting/PrintSettings.java-33-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockUtil.java-32-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-51-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/MatchersBinder.java-31-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-41-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-49-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/ArgumentsProcessor.java-43-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/debugging/WarningsCollector.java-30-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-84-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-112-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationMatcher.java-126-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-37-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-124-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-57-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/handler/InvocationNotifierHandler.java-37-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/MockSettingsImpl.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-57-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-443-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/ArgumentsComparator.java-17-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-38-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Whitebox.java-13-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/StubberImpl.java-25-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-28-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-56-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-61-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-40-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-85-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Fields.java-31-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-65-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/MockSettingsImpl.java-185-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-104-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-43-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-37-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/Times.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-64-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/Equality.java-17-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-150-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-27-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-55-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-46-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-78-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/Checks.java-20-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/AtMost.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-88-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-20-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockUtil.java-55-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-277-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-55-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-253-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-193-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/DelegatingMethod.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationImpl.java-77-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-48-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-68-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-458-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-478-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/checkers/NonGreedyNumberOfInvocationsInOrderChecker.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/ArrayEquals.java-67-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-43-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/AtLeast.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-99-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-22-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-308-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationMatcher.java-33-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-31-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-127-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-102-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-288-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/Primitives.java-29-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/Times.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationImpl.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-40-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Whitebox.java-49-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldReader.java-28-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/BaseStubbing.java-42-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/BaseStubbing.java-61-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/MockitoAnnotations.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-67-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/util/SearchingClassLoader.java-52-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/reporting/PrintSettings.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Fields.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-65-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java-20-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockCreationValidator.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/MethodInfo.java-38-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-114-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/StringJoiner.java-11-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockCreationValidator.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/AtLeast.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-411-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-454-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-461-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/BaseStubbing.java-23-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/MockingProgressImpl.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/ArgumentsProcessor.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/InOrderImpl.java-45-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-77-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-236-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-56-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-22-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-22-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/MockitoAnnotations.java-98-105
