fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5666-5668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2102-2104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2068-2071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSet.java-199-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1924-1926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1979-1981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1982-1984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-503-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-552-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-601-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2342-2345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-613-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5069-5071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1360-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1272-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1319-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3609-3612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3645-3648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4338-4341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1931-1935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1380-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2108-2110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2035-2038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-496-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1201-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharUtils.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2341-2343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharUtils.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1292-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1317-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1008-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1250-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5816-5818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3540-3542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3575-3577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-624-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-180-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-284-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-334-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-549-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-398-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1617-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4287-4293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1365-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5682-5684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4037-4049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-6003-6025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-543-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1558-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1296-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-648-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-665-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-682-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3493-3495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4283-4285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5550-5553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5111-5113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/LocaleUtils.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/LocaleUtils.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4892-4895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4941-4944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4610-4612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4722-4724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2223-2225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2347-2349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2690-2697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1642-1651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1004-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1245-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2147-2149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3324-3331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-507-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-556-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-278-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1279-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharUtils.java-217-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5145-5148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5180-5183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5214-5217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5249-5252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5288-5291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5323-5326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5360-5363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5393-5396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1791-1801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4335-4337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2185-2197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4915-4918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4964-4967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-753-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1037-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2143-2155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3537-3539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3572-3574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3606-3608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3642-3644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4164-4166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5718-5720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-535-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-584-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2371-2373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1876-1880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-488-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4424-4426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-335-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2219-2221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-726-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1624-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4563-4575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4675-4687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1771-1782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4121-4124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1966-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1994-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5676-5678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1100-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4813-4825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4996-4998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5031-5033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1129-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-717-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3675-3678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5425-5428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5457-5460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4437-4439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4613-4615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4725-4727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2670-2673
