fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-128-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CodeGenerator.java-186-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1299-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-689-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-705-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-122-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-173-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-203-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-270-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-793-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1017-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1031-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1582-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1668-1669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-488-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-859-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/StrictModeCheck.java-128-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CodeGenerator.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CodeGenerator.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1059-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-418-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/Normalize.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/Normalize.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-811-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-125-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TypedScopeCreator.java-520-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TypedScopeCreator.java-524-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TypedScopeCreator.java-535-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TypedScopeCreator.java-544-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TypedScopeCreator.java-548-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/InlineFunctions.java-178-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1072-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/Compiler.java-1465-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CodeGenerator.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-93-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-96-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-99-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-102-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-105-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-108-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-111-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-114-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-120-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-123-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-129-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-132-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-135-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-138-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-141-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-144-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-220-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-225-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-229-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-233-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-237-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-241-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-245-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-249-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-253-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-257-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-265-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-667-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-670-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-673-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TypedScopeCreator.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/Normalize.java-332-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/InlineFunctions.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-297-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-303-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-306-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-309-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-312-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-315-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-322-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-325-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-328-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-331-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-334-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-337-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-340-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-343-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-346-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-109-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-560-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-295-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ShadowVariables.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/OperaCompoundAssignFix.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/InlineFunctions.java-170-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/StrictModeCheck.java-212-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TightenTypes.java-727-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-604-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-323-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1503-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/FunctionInjector.java-501-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-803-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1218-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-281-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2012-2016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-709-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1374-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/Compiler.java-1131-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-269-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1185-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CodeGenerator.java-781-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TightenTypes.java-811-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/MinimizeExitPoints.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AliasKeywords.java-65-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowGraph.java-158-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NameAnalyzer.java-1718-1719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-308-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-174-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-470-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-484-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-492-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TightenTypes.java-977-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1159-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-144-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-148-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/RenameProperties.java-375-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/RenameProperties.java-407-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-196-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-301-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-782-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-373-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-388-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AmbiguateProperties.java-428-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/GlobalNamespace.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TypeInference.java-357-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-215-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-75-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PrepareAst.java-79-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PrepareAst.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-395-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/RenamePrototypes.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/RenamePrototypes.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/Normalize.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AliasExternals.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowGraph.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-196-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/MethodCompilerPass.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/FunctionInjector.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-361-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-405-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1226-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/DefinitionsRemover.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2536-2540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1062-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-378-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/MethodCompilerPass.java-207-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/MinimizeExitPoints.java-285-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-157-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/graph/Graph.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-80-82
