fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-108-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CodePrinter.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AliasStrings.java-209-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/OptimizeParameters.java-349-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/DotFormatter.java-216-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ExploitAssigns.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-125-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1574-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1910-1911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/StatementFusion.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeNameExtractor.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-910-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-753-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1057-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1069-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1119-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1121-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1123-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1125-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1236-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1404-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1408-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1412-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1416-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1420-1422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2155-2156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2157-2158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2159-2160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2161-2162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2163-2164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2165-2166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2167-2168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2169-2170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2171-2172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2173-2174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2175-2176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2177-2178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2179-2180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2181-2182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2183-2184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2185-2186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2187-2188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2189-2190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2191-2192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2193-2194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/StrictModeCheck.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CodePrinter.java-355-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/OptimizeParameters.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowGraph.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Context.java-986-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Context.java-996-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Context.java-1004-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1575-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1577-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1579-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1581-1582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1583-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1585-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1587-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1589-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1591-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1593-1594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1595-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1597-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1599-1600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1601-1602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1603-1604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1605-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1607-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1609-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1611-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1613-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1615-1616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1617-1618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1619-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1621-1622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1623-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1625-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1627-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1629-1630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1631-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1633-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1635-1636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1637-1638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1639-1640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1641-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1643-1644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1645-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1647-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1649-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1651-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1653-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1655-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1657-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1659-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1661-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1663-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1665-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1667-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1669-1670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1671-1672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1673-1674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1675-1676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1677-1678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1679-1680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1681-1682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1683-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1685-1686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1687-1688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1689-1690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Node.java-1894-1896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-275-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-930-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-575-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1128-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1134-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1137-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1142-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1152-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2956-2960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-203-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NameAnalyzer.java-1711-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TypeCheck.java-1332-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1370-1378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/regex/RegExpTree.java-482-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-47-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-946-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1562-1569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1703-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ExpressionDecomposer.java-625-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/JsMessageVisitor.java-501-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ReplaceMessages.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/StripCode.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-156-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/regex/RegExpTree.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/GlobalNamespace.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/GlobalNamespace.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NameAnalyzer.java-1656-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TypeCheck.java-523-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Parser.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Parser.java-761-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Parser.java-827-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Parser.java-2355-2359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/CodeGenerator.java-601-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/rhino/Parser.java-2128-2131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-429-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-223-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-276-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-279-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-291-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-468-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-471-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-474-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-477-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-480-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-483-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-486-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-489-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-492-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-495-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-683-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-686-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-689-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-692-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-695-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-848-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-851-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-996-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1108-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1110-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1284-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-95-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-98-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-101-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-104-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-107-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AstValidator.java-110-111
