fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharRange.java-285-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharRange.java-212-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-119-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharRange.java-305-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1962-1964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1989-1991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2227-2229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2362-2364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-976-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-1020-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1005-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1330-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1583-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1839-1842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2129-2131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2162-2164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2287-2289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-3294-3296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-3379-3381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4422-4424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4465-4467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4607-4609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4649-4651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4719-4721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4761-4763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4856-4858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4899-4901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-5821-5823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-5824-5826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-6084-6088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1565-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-896-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1052-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1091-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1633-1635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1752-1754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1795-1797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1855-1857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1898-1900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1958-1960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2001-2003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2063-2065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2108-2110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2169-2171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2212-2214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1326-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ObjectUtils.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ObjectUtils.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharSet.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-797-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-70-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2688-2692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2710-2714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2732-2736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2756-2760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2778-2782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2800-2804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2824-2828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2846-2850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2868-2872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2892-2896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2914-2918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2936-2940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2960-2964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2982-2986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3004-3008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3028-3032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3050-3054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3072-3076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3096-3100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3118-3122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3140-3144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3164-3168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3186-3190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3208-3212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2537-2539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2563-2565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-696-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-746-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-865-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/IDKey.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-713-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-893-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4337-4340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-6224-6228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-897-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1765-1768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-467-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-487-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-507-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-527-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-547-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-567-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-587-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-607-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-627-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-647-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-667-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-687-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-707-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-727-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-747-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-767-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-807-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FormatCache.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-955-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-233-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-259-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-272-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ObjectUtils.java-403-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2061-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2760-2764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4169-4172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-5911-5913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-6002-6004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1387-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharSet.java-250-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharRange.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-369-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/tuple/Pair.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-723-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-443-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1902-1904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1924-1926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2112-2114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2534-2536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2560-2562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-303-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1039-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-474-476
