fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1521-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RenameVars.java-362-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RenameVars.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/Normalize.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-346-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-609-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-375-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-626-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RemoveUnusedVars.java-209-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckProvides.java-81-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TightenTypes.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1092-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-145-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-151-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/LineNumberCheck.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RenameVars.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AliasKeywords.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeTraversal.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1490-1493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/InlineFunctions.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RemoveTryCatch.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1229-1231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1411-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1136-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-874-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-881-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-672-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AstValidator.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-417-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-463-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-898-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-1653-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckRegExp.java-63-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-373-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NameAnalyzer.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CollapseProperties.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-451-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1055-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckAccessControls.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ConcreteType.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RemoveUnusedVars.java-231-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-600-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-631-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-731-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-345-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NameAnalyzer.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/Normalize.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1555-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-688-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckGlobalNames.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-305-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-551-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AstValidator.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-423-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-446-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-936-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-1245-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-1285-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-547-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeTraversal.java-648-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-287-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-2889-2893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-358-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CoalesceVariableNames.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessDefines.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckDebuggerStatement.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ControlStructureCheck.java-56-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessDefines.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-469-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1535-1538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ReplaceStrings.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-938-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-948-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckProvides.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ReplaceStrings.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-48-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-347-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-470-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-215-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-186-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-1302-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-1310-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-574-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-129-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-498-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-986-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/InferJSDocInfo.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RenameVars.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1322-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-448-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1487-1491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/Scope.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-606-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1403-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ExpressionDecomposer.java-457-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-450-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1217-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-438-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-494-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-268-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-145-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckSideEffects.java-114-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-100-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1160-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1262-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-492-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-832-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-998-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1350-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/Normalize.java-191-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RenameProperties.java-425-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-561-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-590-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeTraversal.java-473-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-728-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-684-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-273-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-915-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CodeGenerator.java-354-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CodeGenerator.java-354-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-495-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1368-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1441-1446
