fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1523-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-782-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/LineNumberCheck.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-205-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-609-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/Normalize.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PrepareAst.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckProvides.java-81-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TightenTypes.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1092-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RenameProperties.java-434-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-145-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-151-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-225-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RenameVars.java-362-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RenameVars.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ConcreteType.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-533-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-546-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-556-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-687-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/Normalize.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeValidator.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/InlineFunctions.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RemoveUnusedVars.java-209-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ExpressionDecomposer.java-781-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AstValidator.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RenameVars.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AliasKeywords.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeTraversal.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AstValidator.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TightenTypes.java-1157-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-807-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/MinimizeExitPoints.java-64-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AstValidator.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-423-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-446-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/Node.java-1603-1605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-469-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1535-1538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TightenTypes.java-1073-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TightenTypes.java-1083-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RemoveUnusedVars.java-231-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1229-1231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1411-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CombinedCompilerPass.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1136-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckGlobalThis.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-1397-1399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1464-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AstValidator.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-287-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1055-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckAccessControls.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ConcreteType.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-626-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-305-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AstValidator.java-527-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CoalesceVariableNames.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1037-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1046-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NameAnalyzer.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ReplaceStrings.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-658-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeTraversal.java-648-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-375-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ControlStructureCheck.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-347-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-164-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-193-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-231-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-164-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-417-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-463-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-672-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckSideEffects.java-114-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-874-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-881-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/parsing/IRFactory.java-400-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-688-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-318-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CollapseProperties.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-1035-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CollapseProperties.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-183-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-68-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-898-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-68-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1322-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-498-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NameAnalyzer.java-1774-1784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CoalesceVariableNames.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-268-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ReplaceStrings.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-397-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-345-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-1653-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-551-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1164-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-335-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-1302-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-1310-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-450-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-129-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeTraversal.java-473-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-387-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-731-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/Scope.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckGlobalNames.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CodeGenerator.java-883-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-547-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-728-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-684-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-494-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1403-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-373-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-2889-2893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1262-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1160-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-470-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/OperaCompoundAssignFix.java-87-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-986-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-600-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-631-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/Normalize.java-191-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1441-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-606-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-329-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-186-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AstValidator.java-809-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-594-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/OptimizeParameters.java-373-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-561-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-590-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1019-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1250-1254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-274-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-2520-2527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/regex/RegExpTree.java-1541-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-438-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-1133-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ExpressionDecomposer.java-457-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-915-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1235-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-232-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-254-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ClosureCodingConvention.java-364-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/regex/RegExpTree.java-791-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AstValidator.java-776-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/regex/RegExpTree.java-1549-1553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-358-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1368-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1350-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NodeUtil.java-248-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-1217-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-891-898
