fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1365-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1115-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1120-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1159-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1283-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1338-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1342-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1403-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1482-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1732-1732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1757-1757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1758-1758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1810-1810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2162-2162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2347-2347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Compiler.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PrintStreamErrorManager.java-46-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ScopedAliases.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-184-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-985-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1032-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1286-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PerformanceTracker.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1581-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1145-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1158-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/IRFactory.java-611-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1506-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1548-1554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PrintStreamErrorManager.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-444-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2171-2173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2177-2178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/SourceMap.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/JSError.java-130-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ReplaceStrings.java-101-103
