fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_3/src/main/java/org/apache/commons/math3/util/MathArrays.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/univariate/MultiStartUnivariateOptimizer.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/BaseMultiStartMultivariateOptimizer.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-612-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-1387-1387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/ml/distance/CanberraDistance.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-988-988
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-185-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-477-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-896-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/ISAACRandom.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/ValueServer.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-457-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/ode/FirstOrderConverter.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1172-1172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/function/Inverse.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2614-2614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2618-2618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2621-2621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2661-2661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3396-3396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/complex/Complex.java-1228-1228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-827-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-857-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-297-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-405-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-652-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1009-1009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-812-812
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-842-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-955-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1171-1171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1169-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3062-3062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3146-3146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-765-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-835-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegrator.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegrator.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-627-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-600-600
