fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-268-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-388-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-475-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-257-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-396-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-124-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/events/EventState.java-193-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-452-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/Fraction.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/univariate/SimpleUnivariateValueChecker.java-78-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/SimpleValueChecker.java-76-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-233-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-402-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/SecantSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-1001-1003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/NewtonSolver.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-603-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-486-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-228-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/events/EventState.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/events/EventState.java-246-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-212-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-138-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-288-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-208-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-281-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-3484-3505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/BisectionSolver.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-341-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/Precision.java-202-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-322-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/Precision.java-307-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-779-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/events/EventState.java-301-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-345-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/integration/LegendreGaussIntegrator.java-207-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/integration/IterativeLegendreGaussIntegrator.java-109-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/Fraction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-526-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-175-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-137-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-137-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-549-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-551-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-585-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1102-1109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/complex/Complex.java-786-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1049-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-480-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1075-1082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-834-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-326-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/events/EventState.java-157-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-422-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-108-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-260-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2324-2337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/Decimal64.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-860-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2448-2452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/Frequency.java-328-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-73-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-194-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Max.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Min.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-137-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-166-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-289-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/LinearConstraint.java-195-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/TransformerMap.java-141-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-516-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-174-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-244-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/Pair.java-109-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-934-946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-225-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpField.java-623-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-199-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-374-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-171-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-351-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1854-1856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1858-1860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2000-2002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-177-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-370-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-189-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-204-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2227-2229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2230-2232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-178-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1494-1500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-715-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1823-1826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-358-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-279-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/StatUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/StatUtils.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-148-150
