fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_19/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-515-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-731-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-734-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-737-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-740-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-743-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-746-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-752-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-891-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-894-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-939-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-948-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-954-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-955-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-966-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-967-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-971-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-976-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-977-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-978-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-993-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-998-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-999-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1003-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1017-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1032-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1033-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1037-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1050-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1070-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1100-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1109-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1123-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1124-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1126-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1200-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1201-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1206-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1207-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1212-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1213-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1214-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1215-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1236-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1238-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1240-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1242-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1243-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1244-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1245-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1254-1254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1255-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1256-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1257-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1273-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1276-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1278-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1280-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1383-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1390-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1500-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1502-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1503-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/AstValidator.java-168-168
