fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_14/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractPartial.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1393-1401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1405-1413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-705-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-110-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-99-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-220-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-706-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractPartial.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/MonthDay.java-544-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/YearMonth.java-536-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/TimeOfDay.java-584-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/YearMonthDay.java-469-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-592-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-329-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1436-1454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-299-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-299-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2576-2589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2591-2604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-320-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BasePeriod.java-581-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-322-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-322-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-303-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-303-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-674-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-237-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-237-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-200-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractPeriod.java-112-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeComparator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BaseChronology.java-184-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/MutableDateTime.java-1397-1398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-818-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-404-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DefaultNameProvider.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DefaultNameProvider.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/BaseDateTimeField.java-394-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/BaseDateTimeField.java-417-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-302-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1421-1423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-668-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDateTime.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-717-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/BaseDateTimeField.java-334-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Seconds.java-312-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Minutes.java-312-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Hours.java-331-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Weeks.java-318-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Days.java-332-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterSet.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/BaseDateTimeField.java-313-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-855-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-84-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-321-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-321-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-921-932
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-738-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-383-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-835-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-835-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/YearMonthDay.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeParserBucket.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1103-1114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-929-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1772-1777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1779-1784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Seconds.java-414-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Minutes.java-414-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Hours.java-433-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Years.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Weeks.java-420-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Months.java-340-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Days.java-434-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-415-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-270-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-390-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-367-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-419-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1141-1157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-989-1009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BaseChronology.java-199-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-508-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-225-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-515-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1820-1827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-342-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-466-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-84-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BaseChronology.java-278-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/RemainderDateTimeField.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-179-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-567-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-567-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDateTime.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DefaultNameProvider.java-83-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-710-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/StrictChronology.java-127-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/StrictChronology.java-127-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LenientChronology.java-127-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LenientChronology.java-127-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-396-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-761-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDateTime.java-779-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BasePeriod.java-391-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-752-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-761-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Seconds.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Minutes.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Hours.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Years.java-227-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Weeks.java-343-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Months.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Days.java-357-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-135-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatter.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractInstant.java-259-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractInstant.java-259-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-188-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1599-1616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1089-1096
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-1068-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-782-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-71-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/UnsupportedDurationField.java-238-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractInterval.java-449-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractInterval.java-449-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateMidnight.java-457-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTime.java-801-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDateTime.java-912-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-688-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/MonthDay.java-779-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/DividedDateTimeField.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractDuration.java-197-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-331-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-172-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-245-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-297-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-333-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-163-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-222-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-50-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-144-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1016-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1034-1041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1052-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1070-1077
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1088-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1106-1113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1124-1131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1142-1149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-305-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-236-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-288-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-580-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-278-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1169-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-251-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-632-637
