fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/RegExpTree.java-280-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-91-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ScopedAliases.java-254-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-611-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/RegExpTree.java-241-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionRewriter.java-368-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DisambiguateProperties.java-1014-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-878-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-182-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1215-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1155-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/InlineFunctions.java-979-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameAnalyzer.java-1782-1786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-162-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-773-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-87-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/FunctionType.java-401-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-2890-2897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-3146-3150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1219-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1231-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-112-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RemoveUnusedVars.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/GraphReachability.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RenameProperties.java-495-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-255-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Parser.java-2295-2300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-929-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/FunctionType.java-521-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-430-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1284-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ProcessTweaks.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ProcessTweaks.java-362-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-920-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-642-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-180-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReplaceMessages.java-211-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReplaceMessages.java-312-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-491-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-359-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-848-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-684-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-684-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-684-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/VariableMap.java-60-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RemoveTryCatch.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameAnalyzer.java-1527-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameAnalyzer.java-1531-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/UnionType.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-1827-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionRewriter.java-422-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionRewriter.java-484-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionRewriter.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/FunctionType.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedScopeCreator.java-1191-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-599-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ConcreteType.java-528-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-76-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-255-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypeInference.java-1122-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-1336-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-476-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-374-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefinitionsRemover.java-59-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1117-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/Reader.java-180-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-311-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Compiler.java-1101-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-893-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-893-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-304-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-498-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/EnumElementType.java-179-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/EnumElementType.java-283-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-3159-3169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionInjector.java-238-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionRewriter.java-307-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CheckAccessControls.java-205-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-633-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-138-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-1562-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsAst.java-51-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-924-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-418-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-543-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/FunctionType.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-1379-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-230-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-392-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ExpressionDecomposer.java-419-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefaultCodingConvention.java-208-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ClosureCodingConvention.java-374-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-1000-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/StripCode.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/RegExpTree.java-1467-1470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameAnalyzer.java-1721-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-172-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-207-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/VoidType.java-64-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-498-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-112-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-817-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AmbiguateProperties.java-306-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/NumberType.java-64-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/StringType.java-59-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/BooleanType.java-64-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-635-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSModuleGraph.java-92-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-299-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-391-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-689-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/OptimizeReturns.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Tracer.java-375-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-214-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSDocInfo.java-878-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSTypeExpression.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSModuleGraph.java-224-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ExpressionDecomposer.java-696-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-951-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Tracer.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-730-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-759-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/ScriptRuntime.java-338-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/ScriptRuntime.java-338-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Compiler.java-1075-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/ScriptRuntime.java-365-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessageVisitor.java-634-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DisambiguateProperties.java-805-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessageExtractor.java-135-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/IRFactory.java-769-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowGraph.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-126-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-696-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ConcreteType.java-139-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-741-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-748-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedScopeCreator.java-1546-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-427-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CheckPropertyOrder.java-332-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/Reader.java-730-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DisambiguateProperties.java-149-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-521-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-388-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/LinkedFlowScope.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/IRFactory.java-493-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/IRFactory.java-528-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-144-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypeInference.java-1045-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CompilerInput.java-121-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-108-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-106-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-87-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-917-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-447-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-354-365
