fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-136-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-129-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-452-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-467-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-433-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-765-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-790-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-804-808
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-819-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-834-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-887-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-361-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-350-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-230-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2381-2384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-340-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-131-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-753-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-94-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-535-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1161-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-280-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-284-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-489-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-591-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-663-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-699-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-592-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-109-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-627-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/ValueServer.java-353-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-206-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-184-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-664-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1005-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/RealVector.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-874-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-277-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/Fraction.java-514-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-840-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-880-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-55-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-618-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-726-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-626-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-100-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1140-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1144-1146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-615-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/RealVector.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-174-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-740-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/ValueServer.java-383-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-246-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-868-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-217-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-242-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-923-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-927-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-567-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-485-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-503-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-298-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-241-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-527-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-873-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-955-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-864-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-946-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-438-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-465-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/BinaryChromosome.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-241-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-379-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-130-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/BoundarySizeVisitor.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/BoundarySizeVisitor.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/Frequency.java-341-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-464-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-226-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/RealVector.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-724-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/Frequency.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-320-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-158-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-645-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/RandomKeyMutation.java-41-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-113-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-775-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-296-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-103-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-317-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-335-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2338-2340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/TriDiagonalTransformer.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-550-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-552-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-601-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-296-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/Frequency.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/AbstractWell.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/ISAACRandom.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/MersenneTwister.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-339-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-906-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-931-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-214-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/BinaryChromosome.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/TransformerMap.java-171-173
