fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/Util.java-94-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1070-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodePrinter.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-100-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1524-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RenameProperties.java-253-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RenameProperties.java-253-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1130-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-637-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-61-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1093-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-938-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasStrings.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1771-1792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ExpressionDecomposer.java-81-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/ScriptRuntime.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/TokenStream.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-601-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-723-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-325-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-560-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-959-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InlineSimpleMethods.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReplaceCssNames.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameGenerator.java-108-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-465-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-792-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DataFlowAnalysis.java-447-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InlineVariables.java-710-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-234-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PassConfig.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-128-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-259-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-128-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-447-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-337-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/deps/PathUtil.java-180-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-555-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-574-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JSModuleGraph.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-314-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1114-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/NamedType.java-313-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-1132-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/Validator.java-354-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TightenTypes.java-450-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/Reader.java-469-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-418-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CollapseProperties.java-444-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1219-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReplaceCssNames.java-238-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/CharRanges.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-786-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/OptimizeParameters.java-247-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-139-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/StatementFusion.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CallGraph.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Denormalize.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GlobalNamespace.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-704-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-226-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-270-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-859-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-866-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InlineFunctions.java-521-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/ArrowType.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RenameVars.java-389-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionRewriter.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-136-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1045-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-921-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-472-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-157-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-349-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1492-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-198-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RenameVars.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RemoveTryCatch.java-68-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-255-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TightenTypes.java-941-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeValidator.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-419-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-465-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CompilerInput.java-265-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-870-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-623-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-588-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReplaceStrings.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-281-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RemoveUnusedVars.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DefaultPassConfig.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DefaultPassConfig.java-331-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1217-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeInference.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-287-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RenameProperties.java-288-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RenameVars.java-402-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-379-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RemoveUnusedVars.java-502-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-356-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-568-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CallGraph.java-435-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-351-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-391-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CheckGlobalNames.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-404-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RenamePrototypes.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessageVisitor.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-3103-3107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-617-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-648-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GlobalNamespace.java-806-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ProcessDefines.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-1497-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-662-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasStrings.java-162-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-902-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/OptimizeParameters.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-432-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TightenTypes.java-1398-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-252-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InlineVariables.java-532-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-102-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/ArrowType.java-154-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Scope.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/NamedType.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1441-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1451-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SymbolTable.java-580-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-563-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1127-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DisambiguateProperties.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PhaseOptimizer.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReplaceStrings.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReplaceStrings.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RenameVars.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InlineVariables.java-214-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1658-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ConcreteType.java-514-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SymbolTable.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypedScopeCreator.java-1352-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CheckRegExp.java-60-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeValidator.java-244-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InlineVariables.java-229-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RemoveUnusedVars.java-528-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SourceFile.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-220-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-549-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeInference.java-1352-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-118-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/UnionType.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-426-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/BasicErrorManager.java-147-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RemoveUnusedVars.java-478-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-674-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-82-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-743-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DisambiguateProperties.java-1085-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasExternals.java-450-453
