fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-220-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/MinimizeExitPoints.java-244-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/InlineVariables.java-539-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-430-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-652-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-122-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/DefaultPassConfig.java-450-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/DefaultPassConfig.java-450-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/DefaultPassConfig.java-493-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/DefaultPassConfig.java-493-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-204-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-376-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ProcessTweaks.java-348-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1079-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CodeGenerator.java-334-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-181-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/OptimizeParameters.java-453-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ClosureCodingConvention.java-257-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-260-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/AliasKeywords.java-450-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/DefaultPassConfig.java-313-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-364-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/FunctionRewriter.java-322-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-99-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/Normalize.java-197-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/FunctionRewriter.java-442-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-121-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-636-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-182-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/GatherRawExports.java-52-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/InstrumentFunctions.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-675-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/jsonml/JsonML.java-242-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/NameAnalyzer.java-746-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-59-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RenameProperties.java-416-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-181-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-93-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-762-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/TypeInference.java-601-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ProcessDefines.java-431-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-431-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/DefaultPassConfig.java-273-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-658-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RenameVars.java-277-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-210-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ReplaceCssNames.java-169-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ExploitAssigns.java-136-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/StripCode.java-153-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ProcessTweaks.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CodeGenerator.java-510-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-259-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/AstParallelizer.java-165-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-736-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/MinimizeExitPoints.java-124-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/NodeUtil.java-1530-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CollapseProperties.java-475-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ExternExportsPass.java-541-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PrepareAst.java-99-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/parsing/IRFactory.java-911-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-248-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-461-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-872-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-247-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-97-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-59-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-232-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-286-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-161-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ScopedAliases.java-369-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-142-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RemoveUnusedVars.java-526-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/jsonml/JsonML.java-231-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/TypedScopeCreator.java-1610-1630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/VarCheck.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/StripCode.java-320-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/OptimizeParameters.java-360-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/AmbiguateProperties.java-466-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/TypedScopeCreator.java-1515-1524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/StripCode.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-262-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-365-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1410-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-415-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/parsing/IRFactory.java-812-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-269-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-272-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-329-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/StripCode.java-286-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RemoveUnusedVars.java-268-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/TypedScopeCreator.java-548-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ConcreteType.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CodeGenerator.java-317-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-925-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-168-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-481-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ReorderConstantExpression.java-35-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/TightenTypes.java-1284-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ReplaceMessages.java-154-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RemoveUnusedVars.java-828-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/NodeUtil.java-2820-2835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/Normalize.java-574-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ExternExportsPass.java-513-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-607-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/Normalize.java-620-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/Normalize.java-798-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ScopedAliases.java-325-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/NodeUtil.java-824-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/OptimizeParameters.java-489-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/NameAnalyzer.java-634-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CodeGenerator.java-952-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-157-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-117-129
