fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_5/src/main/java/org/joda/time/Period.java-1628-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-518-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-533-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-548-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-54-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/DecoratedDurationField.java-51-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-1088-1090
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-1413-1415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDateTime.java-1505-1507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalTime.java-607-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalTime.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalTime.java-818-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalTime.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-1152-1158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1431-1439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1443-1451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1494-1502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1506-1514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1234-1238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Duration.java-310-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Duration.java-327-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Duration.java-344-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Duration.java-360-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Period.java-1409-1414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1809-1818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractInterval.java-482-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Period.java-1440-1445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Period.java-1378-1383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateMidnight.java-850-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/MutableDateTime.java-1021-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTime.java-1484-1493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-517-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Period.java-1471-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-70-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPeriod.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPeriod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPartial.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPartial.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPartial.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-416-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-423-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-477-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-484-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-491-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-510-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-135-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-546-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-553-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-560-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-567-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-574-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-581-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-439-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Period.java-1501-1506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-498-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BasePeriod.java-389-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/DividedDateTimeField.java-90-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPartial.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPartial.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-488-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/DividedDateTimeField.java-64-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1386-1390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-93-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/OffsetDateTimeField.java-73-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BasePeriod.java-578-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/CopticChronology.java-248-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/EthiopicChronology.java-246-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-333-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-153-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-256-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/RemainderDateTimeField.java-52-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/UnsupportedDurationField.java-49-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-462-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-561-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-332-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-304-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-162-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-221-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/PreciseDateTimeField.java-57-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPeriod.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-58-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-250-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/ScaledDurationField.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/DelegatedDurationField.java-59-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-61-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BasePeriod.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-97-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-277-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1279-1287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-754-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-133-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-192-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1732-1738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-485-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-71-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-1009-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-182-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-152-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-114-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-166-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1371-1388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1613-1630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-82-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1453-1456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-382-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/StringConverter.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-101-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BasePeriod.java-452-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-857-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-130-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BaseInterval.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-353-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-371-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-389-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-407-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-425-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-443-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-461-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-479-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-878-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-352-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-853-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/StringConverter.java-131-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1446-1450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1241-1245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1484-1486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1492-1494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-851-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BasePeriod.java-172-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BasePeriod.java-172-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-293-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-420-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-395-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-418-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1496-1499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDurationField.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-288-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1336-1355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1254-1273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-247-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-299-309
