fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_37/src/com/google/javascript/jscomp/parsing/IRFactory.java-671-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TightenTypes.java-771-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TightenTypes.java-765-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DefaultPassConfig.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-455-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-374-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PhaseOptimizer.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NodeUtil.java-1806-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-186-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveTryCatch.java-84-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-142-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CodeGenerator.java-298-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InlineVariables.java-686-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PassFactory.java-85-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/jsonml/Reader.java-536-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/jstype/UnionType.java-533-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/JsAst.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-671-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1634-1638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Scope.java-499-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-196-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NameAnalyzer.java-423-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/LinkedFlowScope.java-103-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SpecializeModule.java-175-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExpressionDecomposer.java-199-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionInjector.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InlineVariables.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-834-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CompilerOptions.java-933-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1374-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/Node.java-1602-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TightenTypes.java-1201-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExternExportsPass.java-146-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ReplaceStrings.java-340-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-104-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CallGraph.java-703-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CallGraph.java-782-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-121-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PrepareAst.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-851-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-604-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-569-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/parsing/IRFactory.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1398-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-688-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-608-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/jstype/FunctionType.java-987-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveUnusedVars.java-325-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-594-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeValidator.java-540-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-274-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-170-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/OptimizeReturns.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-96-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NodeTraversal.java-293-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-215-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-233-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-215-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PrepareAst.java-83-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-445-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CollapseProperties.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-438-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-574-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PhaseOptimizer.java-208-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InferJSDocInfo.java-85-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/XtbMessageBundle.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RenameProperties.java-238-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/OptimizeParameters.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CoalesceVariableNames.java-78-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/OptimizeParameters.java-160-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Denormalize.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-236-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CallGraph.java-144-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Compiler.java-874-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SymbolTable.java-1016-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypedScopeCreator.java-1834-1838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-123-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Tracer.java-754-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Compiler.java-1135-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-217-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NodeUtil.java-1762-1768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-99-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CodePrinter.java-60-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExpressionDecomposer.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DefinitionsRemover.java-381-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ReplaceStrings.java-381-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ReplaceStrings.java-393-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ProcessTweaks.java-542-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-953-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1028-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NodeUtil.java-1056-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DisambiguateProperties.java-746-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DisambiguateProperties.java-959-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-832-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NodeUtil.java-2543-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DataFlowAnalysis.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveUnusedVars.java-902-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Normalize.java-696-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-377-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/GatherRawExports.java-45-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ConstCheck.java-53-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CodePrinter.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExpressionDecomposer.java-612-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AliasExternals.java-213-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PrepareAst.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AstChangeProxy.java-111-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InlineFunctions.java-823-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MinimizeExitPoints.java-139-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-377-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/OptimizeParameters.java-56-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-68-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-142-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-253-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-263-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-402-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/VarCheck.java-110-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/JSModule.java-125-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-98-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NodeUtil.java-2320-2323
