fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_37/src/com/google/javascript/jscomp/parsing/IRFactory.java-667-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/XtbMessageBundle.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/jsonml/Reader.java-536-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-343-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExpressionDecomposer.java-612-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Normalize.java-389-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionInjector.java-674-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-386-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CodePrinter.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-139-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveUnusedVars.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/OptimizeParameters.java-194-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExternExportsPass.java-128-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-165-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-274-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-120-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExpressionDecomposer.java-302-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TightenTypes.java-237-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InlineObjectLiterals.java-251-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeInference.java-1375-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TightenTypes.java-1199-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExpressionDecomposer.java-194-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ReplaceMessages.java-157-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Normalize.java-731-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-67-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionInjector.java-122-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InlineFunctions.java-399-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-486-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InlineObjectLiterals.java-265-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-333-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NodeUtil.java-2812-2827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-104-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ReplaceStrings.java-248-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SpecializeModule.java-204-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-233-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CompilerOptions.java-929-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExpressionDecomposer.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeValidator.java-530-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/parsing/IRFactory.java-212-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/jsonml/Writer.java-389-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CodePrinter.java-93-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExpressionDecomposer.java-475-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/jsonml/Writer.java-498-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MinimizeExitPoints.java-135-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-107-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-294-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveUnusedVars.java-919-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RenameLabels.java-139-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-221-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Normalize.java-667-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeInference.java-1128-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Tracer.java-808-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ProcessTweaks.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CoalesceVariableNames.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExternExportsPass.java-184-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ProcessTweaks.java-295-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-86-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1488-1492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-460-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-178-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionInjector.java-600-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-294-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Normalize.java-521-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeInference.java-171-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-238-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeCheck.java-506-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypedScopeCreator.java-1105-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/regex/RegExpTree.java-1031-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CollapseProperties.java-896-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1459-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-255-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ProcessTweaks.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AmbiguateProperties.java-501-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NameAnalyzer.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-160-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-312-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeCheck.java-1104-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypedScopeCreator.java-621-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveUnusedVars.java-374-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RenameLabels.java-217-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1522-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RenameLabels.java-193-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/jsonml/Validator.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/graph/GraphPruner.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NodeUtil.java-2459-2464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CodeGenerator.java-357-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AmbiguateProperties.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/regex/RegExpTree.java-1065-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeCheck.java-814-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-157-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ReplaceMessages.java-190-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeCheck.java-624-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/jstype/RecordType.java-160-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveUnusedVars.java-956-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-213-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ProcessTweaks.java-498-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ant/CompileTask.java-322-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CheckSideEffects.java-151-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypedScopeCreator.java-706-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SymbolTable.java-941-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypedScopeCreator.java-878-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-746-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-262-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeInference.java-1220-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DiagnosticGroup.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InlineFunctions.java-220-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RenameProperties.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DisambiguateProperties.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/OptimizeParameters.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1079-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CheckGlobalThis.java-191-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PerformanceTracker.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RenameVars.java-464-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AliasExternals.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/StrictModeCheck.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-126-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/jstype/FunctionType.java-775-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CheckProvides.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-171-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-76-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NameReferenceGraph.java-106-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CommandLineRunner.java-731-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CollapseProperties.java-778-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/StripCode.java-368-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveUnusedVars.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypedScopeCreator.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/JSModuleGraph.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InlineFunctions.java-669-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RenameVars.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/StrictModeCheck.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/StrictModeCheck.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DefaultPassConfig.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/VarCheck.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-133-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ScopedAliases.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-309-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CheckAccessControls.java-135-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-253-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DisambiguateProperties.java-578-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeCheck.java-1846-1859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CheckAccessControls.java-389-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InstrumentFunctions.java-230-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-802-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-342-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DisambiguateProperties.java-996-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionNames.java-133-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-247-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypedScopeCreator.java-224-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/OptimizeParameters.java-289-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeCheck.java-1098-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ProcessTweaks.java-244-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1166-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1172-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-944-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SpecializeModule.java-511-521
