fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_12/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Writer.java-44-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-61-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-61-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ConcreteType.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-466-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-819-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-504-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-539-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-168-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-770-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodingConventions.java-431-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionRewriter.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessageVisitor.java-428-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-441-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/graph/GraphReachability.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-365-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ScopedAliases.java-453-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-51-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-849-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-448-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1404-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessTweaks.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionInjector.java-726-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-92-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-110-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-2538-2544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-749-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-1137-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GlobalNamespace.java-1030-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-420-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JoinOp.java-40-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Writer.java-593-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-170-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-236-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2159-2166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-573-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CleanupPasses.java-116-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceMessages.java-303-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ClosureCodingConvention.java-411-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-627-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/JsonML.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-1026-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-694-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSType.java-814-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSType.java-814-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSType.java-814-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-106-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-1005-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-1344-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Tracer.java-903-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-469-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1715-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExpressionDecomposer.java-185-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/VariableMap.java-60-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-1543-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessageExtractor.java-134-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-209-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-2152-2157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-607-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InstrumentFunctions.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-299-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-1002-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CombinedCompilerPass.java-75-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1657-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineFunctions.java-349-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineFunctions.java-349-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceStrings.java-198-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-131-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-185-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineFunctions.java-754-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-768-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1529-1538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-960-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-457-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-515-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-1330-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JSModuleGraph.java-364-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-781-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-950-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-413-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1503-1512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-496-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GlobalNamespace.java-1140-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1930-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CommandLineRunner.java-463-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AliasStrings.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-456-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1107-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-241-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DotFormatter.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RecordFunctionInformation.java-65-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckGlobalThis.java-123-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RemoveUnusedVars.java-771-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1237-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LinkedFlowScope.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-346-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/JSDocInfo.java-1471-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessageVisitor.java-628-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Normalize.java-238-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ClosureCodingConvention.java-453-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSType.java-676-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-61-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckGlobalNames.java-200-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodingConvention.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AmbiguateProperties.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-173-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-1445-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-961-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-465-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-2551-2555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionType.java-411-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Validator.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessageVisitor.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/VariableMap.java-154-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-375-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-1335-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckAccessControls.java-596-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PrepareAst.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LinkedFlowScope.java-451-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/OptimizeParameters.java-508-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-1238-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-979-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1319-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-670-679
