fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-719-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-396-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-402-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-547-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-576-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-322-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-818-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-838-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-884-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-909-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-118-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-123-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-130-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-155-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-413-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/Complex.java-643-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/ComplexFormat.java-347-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/Complex.java-756-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3D.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/Frequency.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1353-1355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/QRDecompositionImpl.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/ValueServer.java-307-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-237-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-342-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-350-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-548-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-176-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-68-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-627-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-645-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-663-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-681-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-699-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-717-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-735-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-753-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-771-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-789-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-832-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-692-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-509-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1401-1404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1482-1485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1495-1498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1120-1123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1133-1136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-1192-1196
