fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-543-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-996-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-264-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/correlation/Covariance.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-663-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-350-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-379-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-889-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-914-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-297-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/StatUtils.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/StatUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-531-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-393-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-871-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-335-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-383-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-802-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-847-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-411-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-693-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-292-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-591-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-635-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-283-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-297-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-311-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/FractionFormat.java-269-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/FractionFormat.java-302-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-145-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-158-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-197-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-525-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-543-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-561-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-369-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/ComplexFormat.java-276-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/ComplexFormat.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-257-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1123-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1174-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-574-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-608-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1032-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorFormat.java-298-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-309-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-704-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-708-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-310-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-314-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-668-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/Complex.java-907-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-433-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-207-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-325-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-502-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-559-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1317-1319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1081-1083
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-883-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1360-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1049-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-349-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-706-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-110-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-424-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-981-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-323-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-290-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomAdaptor.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorFormat.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-154-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-163-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-184-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1279-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-627-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1177-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-130-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-100-102
