fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-718-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4029-4031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4855-4857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-206-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/WordUtils.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2258-2260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2382-2384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-904-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-510-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-572-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-621-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2746-2753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharUtils.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2379-2381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5470-5473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5519-5522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4871-4873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2235-2237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4073-4075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4108-4110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4142-4144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4178-4180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4736-4738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6297-6299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharSetUtils.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/SystemUtils.java-1418-1421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharSetUtils.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-718-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4998-5000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4111-4113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6255-6257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4145-4147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4181-4183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4990-4992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharSet.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4693-4696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1344-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2377-2380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-311-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-335-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4211-4214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1305-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1352-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-400-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5615-5619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1938-1942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2201-2204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2027-2029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1931-1933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1986-1988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1989-1991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharSetUtils.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-656-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2239-2242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1994-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6248-6250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-999-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1248-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5547-5553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5578-5584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-127-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2042-2045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2677-2680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6301-6303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1198-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-474-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5170-5172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5282-5284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/WordUtils.java-368-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2116-2118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6922-6924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-505-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2006-2010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/SystemUtils.java-1399-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/SystemUtils.java-1435-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1237-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2075-2078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4859-4865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6261-6263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6251-6253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/WordUtils.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/WordUtils.java-327-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-577-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6154-6163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1338-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-585-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/WordUtils.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-555-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1413-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2282-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/WordUtils.java-271-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-451-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4237-4241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-650-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2397-2401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-1112-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-495-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1675-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2824-2828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5037-5043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-593-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2151-2163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-514-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-576-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-606-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-542-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2347-2352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5120-5132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5232-5244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharSet.java-186-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1657-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4815-4824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1987-2004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/WordUtils.java-125-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-551-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-661-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharUtils.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-384-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-577-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-646-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-651-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-664-669
