fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1291-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-258-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExternExportsPass.java-216-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-661-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeValidator.java-710-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineProperties.java-211-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeValidator.java-347-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineFunctions.java-427-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionRewriter.java-510-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-1531-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1223-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-406-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-254-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-500-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-905-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionRewriter.java-323-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineFunctions.java-549-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-99-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-45-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-2821-2834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-909-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-909-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-909-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-909-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-248-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-76-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-550-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CallGraph.java-435-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-875-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Normalize.java-714-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-123-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1726-1746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AliasExternals.java-605-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CoalesceVariableNames.java-418-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedVars.java-919-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-210-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/jsonml/Writer.java-38-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ClosureCodingConvention.java-258-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/StrictModeCheck.java-168-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionInjector.java-704-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-191-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedVars.java-254-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-365-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-209-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-2031-2041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExternExportsPass.java-534-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/StripCode.java-477-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-214-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-268-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-1282-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-313-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-82-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-82-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-137-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-293-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/LinkedFlowScope.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ConcreteType.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-205-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-258-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-187-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-215-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SymbolTable.java-805-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-229-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-524-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1190-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-135-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ControlStructureCheck.java-54-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExploitAssigns.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-2326-2332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-779-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Normalize.java-415-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-305-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1249-1254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-208-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExternExportsPass.java-516-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-221-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AstValidator.java-548-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-488-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessDefines.java-161-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-99-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-99-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CallGraph.java-577-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MinimizeExitPoints.java-124-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReplaceStrings.java-232-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-97-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-265-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-850-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/RecordType.java-194-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-392-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-347-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1074-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1074-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeTraversal.java-510-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-364-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SymbolTable.java-626-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Denormalize.java-84-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-573-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-1436-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AstValidator.java-391-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReplaceMessages.java-274-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-431-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExpressionDecomposer.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-131-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-2251-2268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckGlobalThis.java-123-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-604-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineObjectLiterals.java-217-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-770-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InstrumentFunctions.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-358-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-76-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-206-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-415-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSType.java-659-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/NullType.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-3029-3034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/UnionType.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-364-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PrepareAst.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-1750-1752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-466-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Denormalize.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-957-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-957-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExploitAssigns.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/NumberType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/StringType.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/BooleanType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeIterators.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-941-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/VariableReferenceCheck.java-171-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ClosureCodingConvention.java-325-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/VarCheck.java-122-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/VarCheck.java-122-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeIterators.java-72-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-1302-1305
