fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-578-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-2075-2090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AliasExternals.java-543-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StripCode.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-544-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CoalesceVariableNames.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-669-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-215-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StrictModeCheck.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ScopedAliases.java-379-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseProperties.java-595-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineVariables.java-643-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InstrumentFunctions.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InvocationsCallback.java-53-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-180-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StripCode.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineSimpleMethods.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExploitAssigns.java-235-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/JsMessageVisitor.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-293-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-783-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Denormalize.java-81-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-486-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-315-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-380-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionInjector.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MethodCompilerPass.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-556-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Normalize.java-169-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/VarCheck.java-170-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1121-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpressionDecomposer.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineFunctions.java-475-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameProperties.java-451-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CombinedCompilerPass.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedVars.java-973-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-552-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseProperties.java-614-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/VarCheck.java-276-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-614-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-847-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-2009-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameProperties.java-440-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-411-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-470-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExportTestFunctions.java-80-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AliasKeywords.java-43-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-152-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-156-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExternExportsPass.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExternExportsPass.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/OptimizeParameters.java-490-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-257-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-496-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AmbiguateProperties.java-466-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureRewriteClass.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-295-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefinitionsRemover.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CompilerInput.java-264-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-173-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-890-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-251-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1831-1841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-275-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-78-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/FunctionType.java-648-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-118-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-86-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-126-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExternExportsPass.java-451-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-543-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-2541-2546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CallGraph.java-522-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/GatherRawExports.java-52-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TightenTypes.java-604-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-387-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-196-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-925-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionInjector.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-284-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckGlobalNames.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineProperties.java-275-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineFunctions.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-1829-1835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-594-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StrictModeCheck.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-184-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-483-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AliasExternals.java-658-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-790-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExternExportsPass.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-80-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StripCode.java-329-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-215-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-129-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-388-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-500-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-600-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-77-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InferJSDocInfo.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-576-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Normalize.java-627-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Normalize.java-803-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedVars.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-2367-2373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-327-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1249-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-1716-1727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-306-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1461-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedVars.java-263-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StripCode.java-296-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-67-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-158-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StripCode.java-154-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-865-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-59-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AstValidator.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1137-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-109-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameProperties.java-417-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExternExportsPass.java-472-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-185-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-140-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-204-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-962-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InstrumentMemoryAllocPass.java-135-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-883-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-1770-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MethodCompilerPass.java-160-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-774-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionInjector.java-703-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-221-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-461-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-566-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-317-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenamePrototypes.java-333-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1599-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-702-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MinimizeExitPoints.java-119-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-58-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-511-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SymbolTable.java-1399-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StripCode.java-270-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/GlobalNamespace.java-749-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExploitAssigns.java-35-37
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-642-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-255-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionNames.java-134-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-893-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-138-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-142-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1659-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-173-178
