fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-725-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ConcreteType.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-648-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Tracer.java-629-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Tracer.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfo.java-848-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-433-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1417-1422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RhinoErrorReporter.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-964-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Tracer.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/Node.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-358-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SymbolTable.java-884-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-913-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-1187-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ScopedAliases.java-487-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/NamedType.java-117-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-1222-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DisambiguateProperties.java-423-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ConcreteType.java-146-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DisambiguateProperties.java-1108-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-343-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Tracer.java-808-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-1382-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-999-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DisambiguateProperties.java-903-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-1000-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-964-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/ArrowType.java-231-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-389-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-944-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeTraversal.java-527-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InlineProperties.java-279-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/Reader.java-489-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TightenTypes.java-1105-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/Node.java-1533-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1040-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-1456-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckAccessControls.java-252-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-100-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-122-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-820-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FieldCleanupPass.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-421-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-637-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-626-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-148-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DisambiguateProperties.java-813-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-245-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TightenTypes.java-155-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-422-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-433-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-714-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-1874-1898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckGlobalNames.java-248-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-906-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InstrumentFunctions.java-325-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-1409-1428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1054-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-1131-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CollapseProperties.java-178-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExpressionDecomposer.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-1233-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/ObjectType.java-315-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-115-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-176-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CollapseProperties.java-232-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CollapseProperties.java-402-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-1508-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodeGenerator.java-119-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-625-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-62-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-113-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1066-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-487-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-333-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/Node.java-979-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SymbolTable.java-641-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-151-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-550-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-1181-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodingConventions.java-445-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedVars.java-210-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeTraversal.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-449-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/StrictModeCheck.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/StrictModeCheck.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeTraversal.java-560-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-871-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-774-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DisambiguateProperties.java-555-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-687-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-802-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-603-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-1961-1962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckAccessControls.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckProvides.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-1426-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckGlobalNames.java-168-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessTweaks.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-763-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-2043-2070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CollapseProperties.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SymbolTable.java-1082-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1117-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-772-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodeGenerator.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CombinedCompilerPass.java-122-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-877-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-891-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-906-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-911-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1416-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/StrictModeCheck.java-148-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SymbolTable.java-1367-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-170-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InferJSDocInfo.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-777-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-522-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-58-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PhaseOptimizer.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExportTestFunctions.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExportTestFunctions.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/StripCode.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-643-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-656-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReplaceCssNames.java-222-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-157-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1305-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1048-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1429-1435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-933-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-68-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExportTestFunctions.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/VarCheck.java-346-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodeGenerator.java-993-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/StatementFusion.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-364-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReplaceCssNames.java-232-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AstValidator.java-779-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars.java-374-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars.java-384-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars2.java-374-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars2.java-384-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars.java-265-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars2.java-265-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1107-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-392-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-859-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExpressionDecomposer.java-789-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-798-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-299-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedVars.java-238-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReplaceStrings.java-211-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SymbolTable.java-1508-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-154-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SymbolTable.java-1401-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-497-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InlineFunctions.java-409-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-405-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
