fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-158-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-180-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-222-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1749-1765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-312-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-244-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-255-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-272-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-165-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-414-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-920-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-821-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-537-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-198-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-961-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-348-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-369-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-415-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-291-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-478-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-494-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/random/ValueServer.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-143-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-1167-1171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-1193-1197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-1218-1222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-1244-1248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1984-1988
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1978-1982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-275-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-336-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-340-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-361-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-1047-1061
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1425-1429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1296-1300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-707-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-314-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-335-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-305-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-311-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-203-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/distribution/EnumeratedDistribution.java-214-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-269-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-315-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2373-2375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2367-2369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-700-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2092-2100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2086-2094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-213-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/RealVector.java-709-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-154-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-342-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-340-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-887-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/distribution/AbstractMultivariateRealDistribution.java-61-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-202-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/complex/ComplexUtils.java-80-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-409-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-433-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-231-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-361-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathUtils.java-231-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/RealVector.java-307-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-869-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-297-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-259-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/fitting/GaussianFitter.java-255-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-259-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-66-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-301-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-316-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-337-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-354-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/RealVector.java-904-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-476-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/distribution/EnumeratedDistribution.java-174-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-771-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-782-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-222-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-655-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1554-1559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1548-1553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-168-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-120-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-437-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-466-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-438-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-492-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-524-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-246-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-264-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-279-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/genetics/CycleCrossover.java-160-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-127-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-127-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/SimpleVectorValueChecker.java-116-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/SimplePointChecker.java-115-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-534-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-559-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-176-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-321-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-288-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-337-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-218-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-216-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/RealVector.java-984-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-459-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-217-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-811-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-182-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-208-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/RRQRDecomposition.java-136-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/dfp/Dfp.java-724-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-914-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-534-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-597-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-624-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-187-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-241-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-637-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-501-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-518-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-535-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-233-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-124-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-125-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-485-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-709-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-398-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-286-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/interpolation/FieldHermiteInterpolator.java-100-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/distribution/EnumeratedDistribution.java-188-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-287-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-558-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-528-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1543-1552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1537-1546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-146-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-162-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateFunctionMappingAdapter.java-145-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateFunctionMappingAdapter.java-161-166
