fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1085-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1087-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1089-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1091-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1093-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1095-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1099-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1103-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1105-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1107-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1109-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1111-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1113-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1115-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1117-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1119-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1121-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1123-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1129-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1131-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1137-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1139-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1141-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1143-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1145-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1147-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1149-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1151-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1153-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1155-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1157-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1159-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1161-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1163-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1167-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1169-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1171-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1173-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1177-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1179-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1181-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1183-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1185-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1187-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1189-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1193-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1195-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1197-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1199-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1201-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1203-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1205-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1207-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1209-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1211-1211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1213-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1215-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1217-1217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1219-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1221-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1223-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1225-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1227-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1229-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1231-1231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1235-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1237-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1239-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1241-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1243-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1245-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1247-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1249-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1251-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1253-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1255-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1257-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1259-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1262-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1264-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1266-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1268-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1272-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1274-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1276-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1278-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1280-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1282-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1284-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1286-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1290-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1292-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1294-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1296-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1298-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1300-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1302-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1304-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CheckPropertyOrder.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FunctionInjector.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FunctionInjector.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FunctionInjector.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FunctionInjector.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FunctionInjector.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FunctionInjector.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FunctionInjector.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FunctionInjector.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FunctionInjector.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FunctionInjector.java-531-531
