fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-313-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-278-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeNameExtractor.java-72-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-867-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-129-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-132-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-135-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/SanityCheck.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ProcessTweaks.java-173-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/JsMessageVisitor.java-457-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-168-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-206-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-262-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-342-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-456-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-806-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-877-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1005-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1019-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1571-1572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1657-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/OptimizeReturns.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/OptimizeReturns.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AliasStrings.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/OptimizeParameters.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/TypeValidator.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AmbiguateProperties.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-358-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-46-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-304-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CheckMissingReturn.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-42-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-44-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-52-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-54-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-56-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-58-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-67-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-69-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NameAnalyzer.java-1417-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NameAnalyzer.java-1720-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1356-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1396-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1399-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1412-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1415-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/FunctionType.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/FunctionType.java-741-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSType.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSType.java-890-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSType.java-898-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/UnionType.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/UnionType.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/UnionType.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/UnionType.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/UnionType.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/UnionType.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/UnionType.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/UnionType.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-477-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-2904-2907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-576-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/RecordType.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-964-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-82-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1499-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-612-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CheckPropertyOrder.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ParallelCompilerPass.java-220-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1175-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-2033-2035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-130-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Parser.java-2389-2392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-424-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/StatementFusion.java-48-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/TightenTypes.java-973-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/TightenTypes.java-1320-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/RemoveUnusedVars.java-605-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ExternExportsPass.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1724-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/JsMessage.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-213-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-192-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/DefinitionsRemover.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ant/CompileTask.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/GoogleCodingConvention.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/GoogleCodingConvention.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-766-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ExportTestFunctions.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/OptimizeReturns.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ReplaceMessages.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/Compiler.java-696-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/RenameVars.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CodePrinter.java-584-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/OptimizeParameters.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-978-980
