fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-842-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1900-1903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5185-5187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-6049-6051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-1366-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4009-4015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5046-5048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5113-5115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-192-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5776-5798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-561-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-272-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1871-1888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5499-5501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3729-3738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5591-5593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-441-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1621-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5496-5498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-501-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5664-5675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-991-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1553-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1170-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-833-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3186-3202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3303-3305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3337-3339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4060-4062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4095-4097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4115-4121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1702-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2985-2992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1708-1718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-896-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4821-4827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4865-4871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1688-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4021-4023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4224-4226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/LocaleUtils.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSetUtils.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSetUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-765-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5007-5010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5041-5044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5074-5077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5108-5111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5146-5149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5180-5183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5216-5219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5248-5251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2124-2126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2248-2250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrMatcher.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5012-5014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5079-5081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5151-5153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5253-5255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSet.java-210-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2243-2246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1779-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-596-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSet.java-198-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-859-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/LocaleUtils.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/LocaleUtils.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-473-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-838-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/SystemUtils.java-1134-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4200-4202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4916-4918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1190-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1237-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4288-4290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1282-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-804-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1317-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2761-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1793-1797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1380-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4157-4160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1736-1738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharUtils.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharUtils.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4447-4449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4559-4561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1911-1913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1558-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1613-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1616-1618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-416-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1297-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-962-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1967-1969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/LocaleUtils.java-169-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/SystemUtils.java-1164-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1167-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharUtils.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/SystemUtils.java-1183-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1823-1826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4137-4140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-737-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-683-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2616-2619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-421-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-672-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5508-5510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-691-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-341-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-381-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3666-3670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1565-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1669-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5493-5495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1303-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-389-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2898-2903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1559-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-349-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1742-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/LocaleUtils.java-247-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-285-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3234-3236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3269-3271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3866-3873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-320-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-335-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1541-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-526-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-713-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-624-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1633-1638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-575-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4642-4654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4397-4409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4509-4521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-505-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-554-559
