fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-880-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1413-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/FunctionType.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/IR.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/IR.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/JsMessage.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TightenTypes.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Writer.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RecordFunctionInformation.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GlobalNamespace.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GlobalNamespace.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/Node.java-1087-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-125-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Normalize.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/PassConfig.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DiagnosticGroups.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SpecializeModule.java-536-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-842-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-903-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-833-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1301-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1302-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SymbolTable.java-1206-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Writer.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Writer.java-661-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Reader.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Reader.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Reader.java-864-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/InlineFunctions.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/LinkedFlowScope.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GoogleCodingConvention.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-2271-2271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-2435-2435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ReplaceCssNames.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GlobalNamespace.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GlobalNamespace.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GlobalNamespace.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-686-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-895-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1102-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1299-1299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1541-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1543-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ScopedAliases.java-389-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ClosureCodingConvention.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/ObjectType.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/FunctionType.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/FunctionType.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckGlobalNames.java-156-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RemoveUnusedVars.java-802-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasExternals.java-581-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1409-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Reader.java-865-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-394-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-2343-2343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-2542-2542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckSideEffects.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Scope.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/PhaseOptimizer.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ReplaceStrings.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CoalesceVariableNames.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CoalesceVariableNames.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-975-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TypeInference.java-676-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseProperties.java-762-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-609-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-628-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1447-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessDefines.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasExternals.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameVars.java-250-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SymbolTable.java-275-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SymbolTable.java-676-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SymbolTable.java-699-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SymbolTable.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SymbolTable.java-871-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SymbolTable.java-1201-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SymbolTable.java-1219-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckProvides.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/PassConfig.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TightenTypes.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TightenTypes.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DiagnosticGroups.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckRegExp.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TypedScopeCreator.java-750-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TypedScopeCreator.java-791-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TypedScopeCreator.java-1709-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TypedScopeCreator.java-1948-1948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ExternExportsPass.java-487-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CompilerOptions.java-921-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Writer.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Reader.java-1335-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Reader.java-1389-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Reader.java-1470-1470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Reader.java-1494-1494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-971-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1017-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/parsing/IRFactory.java-611-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/parsing/IRFactory.java-629-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/parsing/IRFactory.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/JsMessage.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CallGraph.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeNameExtractor.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeNameExtractor.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeNameExtractor.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeNameExtractor.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DefinitionsRemover.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DefinitionsRemover.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DefinitionsRemover.java-386-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ant/CompileTask.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeTraversal.java-654-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckGlobalNames.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckGlobalNames.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckGlobalNames.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameLabels.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameLabels.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameLabels.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameLabels.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Normalize.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Normalize.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Normalize.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Normalize.java-561-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Normalize.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckAccessControls.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/InlineFunctions.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/InlineFunctions.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/InlineFunctions.java-428-428
