fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_2/src/org/mockito/internal/util/Timer.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationImpl.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockCreationValidator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-56-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/VerificationDataImpl.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/CapturingMatcher.java-36-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-29-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-43-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-65-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/MockitoCore.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/GlobalConfiguration.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockUtil.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/MockitoCore.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/AtLeast.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/Only.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockNameImpl.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/Same.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/io/IOUtil.java-63-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/MockitoCore.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/exceptions/Reporter.java-695-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/Times.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/Or.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/And.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-24-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/ArgumentsComparator.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/Decamelizer.java-33-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/FieldInitializer.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/MockitoCore.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/debugging/LoggingListener.java-36-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/ArgumentsProcessor.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/StubberImpl.java-25-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/MockitoCore.java-138-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/ArgumentsProcessor.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-293-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-43-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-94-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/handler/MockHandlerImpl.java-71-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-61-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/FieldInitializer.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/FieldInitializer.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/exceptions/Reporter.java-748-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/InOrderImpl.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-94-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/Times.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-22-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/MockitoAnnotations.java-98-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-67-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/exceptions/Reporter.java-320-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/MockSettingsImpl.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/AtLeast.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/plugins/PluginFileReader.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-401-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-444-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/MockSettingsImpl.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/Equals.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationImpl.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/MockitoAnnotations.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-67-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-50-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-24-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/handler/NullResultGuardian.java-31-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java-35-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationsFinder.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/ArgumentsComparator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/plugins/PluginLoader.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-385-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/MethodInfo.java-38-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/FieldInitializer.java-65-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/ArgumentsComparator.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/progress/MockingProgressImpl.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/util/SearchingClassLoader.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/Equality.java-15-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-112-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/handler/MockHandlerImpl.java-52-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/MatchersPrinter.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockUtil.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/UnusedStubsFinder.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/runners/RunnerFactory.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/checkers/NonGreedyNumberOfInvocationsInOrderChecker.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-365-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/LocalizedMatcher.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-17-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/BaseStubbing.java-23-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/util/SearchingClassLoader.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/MockitoCore.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/MockitoCore.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/exceptions/Reporter.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-36-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationsFinder.java-128-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/handler/MockHandlerImpl.java-93-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockUtil.java-56-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-44-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/ArrayEquals.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMaster.java-21-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/FieldInitializer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationMatcher.java-102-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/plugins/PluginLoader.java-59-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationsFinder.java-57-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/progress/HandyReturnValues.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/ThrowsException.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-56-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/LenientCopyTool.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-109-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-517-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-579-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-641-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-672-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-734-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-765-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/InstanceField.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-129-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/runners/RunnerFactory.java-33-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/debugging/WarningsFinder.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-40-46
