fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-976-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultTableXYDataset.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYDataItem.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/IntervalXYDelegate.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/IntervalXYDelegate.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/VectorSeriesCollection.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/VectorSeriesCollection.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/VectorSeriesCollection.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYSeries.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYSeries.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/OHLCDataItem.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/YIntervalSeriesCollection.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultHighLowDataset.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultHighLowDataset.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XIntervalSeriesCollection.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYSeriesCollection.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYSeriesCollection.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYSeriesCollection.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYSeriesCollection.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DataUtilities.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DataUtilities.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DataUtilities.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues2D.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues2D.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues2D.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues2D.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyToGroupMap.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyToGroupMap.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyToGroupMap.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyToGroupMap.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeriesDataItem.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeriesCollection.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeriesCollection.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeriesCollection.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeriesCollection.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/MovingAverage.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/MovingAverage.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/MovingAverage.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/MovingAverage.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/MovingAverage.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/MovingAverage.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/MovingAverage.java-310-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimePeriodValue.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimePeriodValues.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Week.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Week.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Week.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Second.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Minute.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Minute.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Minute.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeries.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeries.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeries.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeries.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeries.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeries.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeries.java-914-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeries.java-917-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimePeriodValuesCollection.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimePeriodValuesCollection.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimePeriodValuesCollection.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeTableXYDataset.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeTableXYDataset.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeTableXYDataset.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Hour.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Hour.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Hour.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Day.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Day.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Day.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetGroup.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/AbstractDataset.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DefaultPieDataset.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DefaultPieDataset.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-770-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-949-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-1008-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-1125-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-1181-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-1251-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-1445-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-1515-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/Series.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/Series.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-781-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/category/CategoryToPieDataset.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedValueComparator.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYPointerAnnotation.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYPointerAnnotation.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYLineAnnotation.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYLineAnnotation.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYDrawableAnnotation.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYShapeAnnotation.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYTextAnnotation.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYTextAnnotation.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYTextAnnotation.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYTextAnnotation.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYTextAnnotation.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYTextAnnotation.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYImageAnnotation.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/XYImageAnnotation.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/TextAnnotation.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/TextAnnotation.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/TextAnnotation.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/TextAnnotation.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/TextAnnotation.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/JFreeChart.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/JFreeChart.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/JFreeChart.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/JFreeChart.java-1280-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/JFreeChart.java-1283-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/JFreeChart.java-1458-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/JFreeChart.java-1472-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-195-197
