fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_64/src/java/org/apache/commons/lang/enums/ValuedEnum.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3502-3509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-255-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-255-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-383-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3231-3234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-169-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-674-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSet.java-253-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1663-1669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-826-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ObjectUtils.java-180-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ObjectUtils.java-180-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-975-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-668-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-191-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-370-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-590-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-368-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-368-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-224-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-322-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-861-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-419-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-424-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-437-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-443-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-449-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-211-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-402-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3462-3470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-379-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-347-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-568-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringStyle.java-419-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-384-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-4401-4414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-334-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-371-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-368-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-695-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-637-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-518-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-942-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-625-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-609-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-603-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberRange.java-164-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-195-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/LocaleUtils.java-243-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3302-3306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/LocaleUtils.java-275-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-900-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1698-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1698-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-2124-2126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-830-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/IntHashMap.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-546-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2139-2142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/LocaleUtils.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-918-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/LocaleUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1129-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-793-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-357-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-330-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/LongRange.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/IntRange.java-301-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-326-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-892-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-669-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2813-2815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3267-3269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-678-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-341-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-381-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrMatcher.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-770-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-793-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3962-3969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4006-4013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-421-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-421-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-448-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberRange.java-198-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberRange.java-198-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-526-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-738-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-803-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrMatcher.java-188-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-544-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-446-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-629-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-633-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-408-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4482-4485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2779-2781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-1294-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-621-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1318-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharRange.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-876-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SerializationUtils.java-187-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2810-2816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-394-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1198-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-377-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SerializationUtils.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4116-4118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-364-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-632-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-269-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-921-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-504-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-524-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-501-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3264-3270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-435-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-542-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-153-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NotImplementedException.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-700-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-877-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableError.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-125-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableException.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-2216-2220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-443-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1092-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-771-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2640-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2640-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2776-2782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-1034-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-433-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2843-2846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-598-600
