fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_64/src/java/org/apache/commons/lang/enums/ValuedEnum.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-253-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-281-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-309-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-337-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-365-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-393-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-421-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-477-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/mutable/MutableInt.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/mutable/MutableByte.java-265-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/mutable/MutableShort.java-265-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/mutable/MutableLong.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-286-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/mutable/MutableObject.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/IntHashMap.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-975-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-304-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Entities.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringStyle.java-419-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-504-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-550-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-595-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-641-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-687-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-733-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-779-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-886-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/ValuedEnum.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/ValuedEnum.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/mutable/MutableDouble.java-284-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2423-2427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-459-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Entities.java-682-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringStyle.java-315-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1443-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1485-1491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-347-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSet.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-383-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2446-2450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-493-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1191-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1336-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-668-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-674-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-830-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-589-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-336-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/IntHashMap.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-516-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-114-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-170-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/mutable/MutableByte.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/mutable/MutableShort.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/mutable/MutableLong.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3463-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/IntRange.java-265-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/IntHashMap.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-530-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-509-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1289-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-609-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1232-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/LongRange.java-367-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/IntRange.java-354-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/IntHashMap.java-299-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-499-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ObjectUtils.java-180-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-410-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2962-2973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-380-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-384-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-4401-4414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-1046-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-975-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1663-1669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-451-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-223-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-462-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-473-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-484-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-495-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Entities.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-308-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-401-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharRange.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-403-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-229-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/LongRange.java-384-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/IntRange.java-371-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-397-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Entities.java-665-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-341-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-381-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SerializationUtils.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-421-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-301-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-323-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-363-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-403-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-943-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberRange.java-208-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3962-3969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4006-4013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-771-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-261-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-474-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-569-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSetUtils.java-226-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-349-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSetUtils.java-163-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-316-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-439-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-546-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-371-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-368-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-876-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4547-4551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-153-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-337-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharRange.java-217-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-471-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-468-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-446-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3775-3780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Range.java-424-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-759-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-942-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-866-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4508-4515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrSubstitutor.java-284-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2813-2815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2842-2847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3267-3269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-129-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SerializationUtils.java-187-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSetUtils.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSetUtils.java-281-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/LocaleUtils.java-165-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2670-2679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3264-3270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-1765-1767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-1888-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-349-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrLookup.java-153-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-788-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-392-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-793-808
