fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_64/src/java/org/apache/commons/lang/enums/ValuedEnum.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-596-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-2186-2186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-593-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SerializationUtils.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SerializationUtils.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SerializationUtils.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-469-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/ValuedEnum.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-469-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/ValuedEnum.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4632-4632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4647-4647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4776-4776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-489-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-580-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberRange.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberRange.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberRange.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-977-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-729-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-762-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-821-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-475-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-544-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-599-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-621-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-772-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-896-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/StopWatch.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-253-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-484-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-487-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-626-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-644-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-680-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-761-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-781-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-810-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-685-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-710-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-737-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-739-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-764-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-766-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-791-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-820-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-847-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-849-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-874-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-876-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-901-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-903-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-928-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-930-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberRange.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/LongRange.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/LongRange.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/IntRange.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/IntRange.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/JVMRandom.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/JVMRandom.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-576-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-701-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-876-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-878-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-916-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-918-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-924-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-2266-2266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-547-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-707-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-943-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-956-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1257-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/JVMRandom.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/JVMRandom.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/JVMRandom.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/IntHashMap.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-796-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/LocaleUtils.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/LocaleUtils.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/LocaleUtils.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/LocaleUtils.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/LocaleUtils.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/RandomStringUtils.java-231-231
