fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_86/src/com/google/javascript/jscomp/NodeUtil.java-2465-2465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-968-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-970-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-974-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-976-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-978-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-980-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-982-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-984-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-986-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-988-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-990-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-992-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-996-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-998-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1000-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1002-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1006-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1008-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1010-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1012-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1014-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1018-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1020-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1022-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1024-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1026-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1028-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1030-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1032-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1036-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1040-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1044-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1046-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1048-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1050-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1052-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1054-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1056-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1058-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1060-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1064-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1066-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1070-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1072-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1074-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1076-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1078-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1080-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1082-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1084-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1086-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1088-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1090-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1092-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1094-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1096-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1098-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1100-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1102-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1104-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1106-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1108-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1110-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1112-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1114-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1116-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1118-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1120-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1122-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1124-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1126-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1128-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1130-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1132-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1137-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1139-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1141-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1143-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1145-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1147-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1149-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1151-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1153-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1155-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1157-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1159-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1161-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1163-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1167-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1169-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1171-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1173-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-1177-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/FunctionInjector.java-614-614
