fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-206-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TestFactory.java-40-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/DistributionFactory.java-62-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/UnivariateRealSolverFactory.java-59-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-245-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-305-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-174-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-409-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-465-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-568-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-437-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsImpl.java-71-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-302-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-375-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-424-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-334-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-269-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-285-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-608-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-198-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/AbstractDistribution.java-59-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-73-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/ContinuedFraction.java-170-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-985-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/Frequency.java-327-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-136-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-135-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-160-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-132-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-151-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-210-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/RombergIntegrator.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/NewtonSolver.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-113-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/BrentSolver.java-120-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/BrentSolver.java-130-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/MullerSolver.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/MullerSolver.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/MullerSolver.java-259-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/MullerSolver.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/RiddersSolver.java-115-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/RiddersSolver.java-127-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/RiddersSolver.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/SecantSolver.java-120-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/SecantSolver.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-489-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-241-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-280-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-579-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-623-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-130-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/MullerSolver.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/MullerSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/MullerSolver.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/RiddersSolver.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/RiddersSolver.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/RiddersSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-281-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-403-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-418-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-66-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-477-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-71-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-323-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-371-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-790-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-835-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1103-1117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-854-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-698-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-521-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/Frequency.java-194-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-996-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-453-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-535-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-688-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-748-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-901-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-92-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-151-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/Frequency.java-247-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/Frequency.java-388-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-110-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/Frequency.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-914-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-201-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1022-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-123-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-300-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/Frequency.java-75-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-184-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-98-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-113-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-128-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-241-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-208-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-59-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1214-1217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-966-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-359-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-513-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-273-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-151-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-174-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-369-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-663-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-145-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-129-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/BisectionSolver.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-164-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-181-186
