fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1168-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RemoveUnusedVars.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedScopeCreator.java-1128-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedCodeGenerator.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-733-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeTraversal.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1218-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TightenTypes.java-646-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/ParserRunner.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RenameProperties.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RenameProperties.java-312-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-923-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/Compiler.java-802-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/OptimizeParameters.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/OptimizeParameters.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/AmbiguateProperties.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CollapseProperties.java-856-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeCheck.java-1244-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/FunctionType.java-877-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/FunctionType.java-882-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/UnionType.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/UnionType.java-486-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/UnionType.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeValidator.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeValidator.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeValidator.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeValidator.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeValidator.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedScopeCreator.java-1214-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-921-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/OptimizeParameters.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CollapseProperties.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CollapseProperties.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeValidator.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeValidator.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeValidator.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-692-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeCheck.java-1849-1849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/FindExportableNodes.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/FindExportableNodes.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/FindExportableNodes.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/JSError.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeTraversal.java-671-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/Compiler.java-858-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TightenTypes.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedScopeCreator.java-1076-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-373-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-401-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedScopeCreator.java-1131-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RenameProperties.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/JSError.java-130-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedScopeCreator.java-1124-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Validator.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-1005-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-1340-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-1391-1391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-1475-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-1500-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-646-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeInference.java-1205-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RenameProperties.java-235-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ChainCalls.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ChainCalls.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RenameProperties.java-338-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ant/CompileTask.java-327-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/SymbolTable.java-939-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ShadowVariables.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TightenTypes.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedScopeCreator.java-1636-1636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/JsonMLError.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeUtil.java-2243-2243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-801-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-792-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-895-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-1071-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/CharRanges.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameAnalyzer.java-1323-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/InstrumentFunctions.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ProcessDefines.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ScopedAliases.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1346-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-1449-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-1476-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-1543-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-549-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1170-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ShadowVariables.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RemoveUnusedVars.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CheckRegExp.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedScopeCreator.java-764-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedScopeCreator.java-765-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedScopeCreator.java-1146-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedScopeCreator.java-1243-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedScopeCreator.java-1393-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-1185-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/MinimizeExitPoints.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/MinimizeExitPoints.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/MinimizeExitPoints.java-311-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-511-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1291-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CheckAccessControls.java-623-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ExportTestFunctions.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-778-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-907-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/AliasExternals.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CoalesceVariableNames.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CheckDebuggerStatement.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/Compiler.java-1370-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/StrictModeCheck.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/StrictModeCheck.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/StrictModeCheck.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/StrictModeCheck.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/StrictModeCheck.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/StrictModeCheck.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/StrictModeCheck.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/StrictModeCheck.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PrepareAst.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/StripCode.java-605-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/AmbiguateProperties.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/AmbiguateProperties.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/AmbiguateProperties.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypeInference.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-655-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-757-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-819-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameAnalyzer.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameAnalyzer.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ScopedAliases.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ScopedAliases.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ScopedAliases.java-353-353
