fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1186-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-451-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharSetUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharSetUtils.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-577-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-837-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1316-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2760-2762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/SystemUtils.java-1134-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1036-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1066-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1313-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1348-1350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1379-1381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1418-1420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4283-4284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4290-4291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-766-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-945-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-980-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1506-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4391-4393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4433-4435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4503-4505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4545-4547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4637-4639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4680-4682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4945-4947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5012-5014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5084-5086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5118-5120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5186-5188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1782-1784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1858-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4080-4082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4126-4128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/SystemUtils.java-1159-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4940-4943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4974-4977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5007-5010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5041-5044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5079-5082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5113-5116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5149-5152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5181-5184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-590-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-642-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4274-4276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4632-4634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4672-4674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2110-2112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5434-5436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2114-2116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/LocaleUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4754-4756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4798-4800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4849-4851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/SystemUtils.java-1164-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2233-2236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharSet.java-198-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5861-5863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5935-5937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/LocaleUtils.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1557-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1615-1617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-180-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-415-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4277-4279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4979-4981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5046-5048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5154-5156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4212-4218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1287-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/LocaleUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/LocaleUtils.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4009-4015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1960-1963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4436-4438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4548-4550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-433-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-733-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-663-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2237-2254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-501-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-441-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1549-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1861-1878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-684-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-670-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-556-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1462-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1531-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-423-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1999-2001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1561-1563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1629-1631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1632-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1738-1740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3942-3944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3948-3950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1745-1747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1771-1773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1797-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1823-1825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1849-1851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1875-1877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1901-1903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1975-1977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2007-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2039-2041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2071-2073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2103-2105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-640-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1231-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1556-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1767-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1887-1889
