fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-880-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/util/MathUtils.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/util/MathUtils.java-1275-1275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/util/MathUtils.java-1315-1315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/ValueServer.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/FirstOrderConverter.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/events/EventState.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-921-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/Fraction.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/Fraction.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/ComposableFunction.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/ComposableFunction.java-483-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-411-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-718-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-698-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-742-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1117-1117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-392-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-411-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-625-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-670-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-761-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-779-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-923-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1196-1196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-610-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-623-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-648-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-661-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1091-1091
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-719-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/MathRuntimeException.java-626-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/special/Gamma.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/special/Gamma.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/special/Beta.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-401-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-997-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/sampling/DummyStepHandler.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/sampling/DummyStepHandler.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-256-256
