fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionRewriter.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionRewriter.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-649-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExpressionDecomposer.java-846-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReplaceStrings.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ConstCheck.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ConstCheck.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ConstCheck.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ConstCheck.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckGlobalThis.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckGlobalThis.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckGlobalThis.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-1791-1791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-1792-1792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-1793-1793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-97-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-159-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-233-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-239-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-166-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-172-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-287-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-780-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckPropertyOrder.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckPropertyOrder.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckPropertyOrder.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NodeUtil.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NodeUtil.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-202-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-181-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckGlobalThis.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckPropertyOrder.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckPropertyOrder.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionNames.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NodeUtil.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NodeUtil.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/IRFactory.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-209-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-270-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-281-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-692-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-781-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-305-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-282-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExpressionDecomposer.java-851-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-105-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReplaceStrings.java-197-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExpressionDecomposer.java-853-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-661-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-855-858
