fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_47/src/com/google/javascript/jscomp/SourceMap.java-138-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-346-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionInjector.java-749-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1260-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-466-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-428-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-868-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-88-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasStrings.java-428-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1388-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Normalize.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InferJSDocInfo.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InferJSDocInfo.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-1217-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-1258-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-545-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PassConfig.java-135-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-1521-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-874-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-881-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SourceFile.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-349-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-405-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-270-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-230-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1070-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ExpressionDecomposer.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ExpressionDecomposer.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReplaceCssNames.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ConcreteType.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-450-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DisambiguateProperties.java-886-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckUnreachableCode.java-105-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1452-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckAccessControls.java-444-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1224-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-439-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeIterators.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ConcreteType.java-514-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-647-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-138-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasExternals.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasExternals.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1767-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PerformanceTracker.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckAccessControls.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeGenerator.java-798-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1902-1904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/FunctionType.java-143-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-828-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-723-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-747-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasStrings.java-161-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-635-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-1753-1757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TightenTypes.java-1060-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-122-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CommandLineRunner.java-693-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TightenTypes.java-1389-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-611-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Writer.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Reader.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1334-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1378-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1407-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/graph/Graph.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/graph/Graph.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CallGraph.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Normalize.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Normalize.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineFunctions.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ExpressionDecomposer.java-750-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-128-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasExternals.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InferJSDocInfo.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-1328-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeValidator.java-504-506
