fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_79/src/com/google/javascript/jscomp/VarCheck.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FunctionRewriter.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FunctionRewriter.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MinimizeExitPoints.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MinimizeExitPoints.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameLabels.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameLabels.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameLabels.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineFunctions.java-801-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessTweaks.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameProperties.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameProperties.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameProperties.java-389-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExportTestFunctions.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExpressionDecomposer.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExpressionDecomposer.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DisambiguateProperties.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasExternals.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasExternals.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasExternals.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasExternals.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasExternals.java-699-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasExternals.java-730-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceStrings.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CoalesceVariableNames.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CoalesceVariableNames.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameVars.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasStrings.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasStrings.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeParameters.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeParameters.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeParameters.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceCssNames.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceCssNames.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AmbiguateProperties.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineVariables.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineVariables.java-394-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineVariables.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedNames.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-507-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-605-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-634-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-853-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-872-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-902-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GenerateExports.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasKeywords.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasKeywords.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Denormalize.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Denormalize.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveTryCatch.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-704-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-791-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-848-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameAnalyzer.java-978-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessDefines.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessDefines.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ScopedAliases.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ChainCalls.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineSimpleMethods.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineSimpleMethods.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineSimpleMethods.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RhinoErrorReporter.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RhinoErrorReporter.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsAst.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ParallelCompilerPass.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ant/CompileTask.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeParameters.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsMessageExtractor.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineSimpleMethods.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenamePrototypes.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FunctionInjector.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-43-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineFunctions.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameProperties.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GatherRawExports.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ConstCheck.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AmbiguateProperties.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FunctionInjector.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ant/CompileTask.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExportTestFunctions.java-45-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExpressionDecomposer.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GenerateExports.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-701-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CompilerInput.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CoalesceVariableNames.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-173-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PhaseOptimizer.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasKeywords.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CompilerInput.java-173-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RhinoErrorReporter.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RhinoErrorReporter.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TightenTypes.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenamePrototypes.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameProperties.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameProperties.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PhaseOptimizer.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PrepareAst.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceCssNames.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/VarCheck.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-596-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PassFactory.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineFunctions.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AmbiguateProperties.java-551-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-581-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-593-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-616-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-637-637
