fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1580-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/InlineFunctions.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/rhino/jstype/UnionType.java-262-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-223-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StripCode.java-290-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/VarCheck.java-252-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-1260-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/AliasStrings.java-155-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StripCode.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-237-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-124-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/VarCheck.java-160-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-147-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1292-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/NameAnalyzer.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-1584-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-561-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-226-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StripCode.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1188-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessDefines.java-427-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-339-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ReplaceCssNames.java-148-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckProvides.java-111-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-111-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-785-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeValidator.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckAccessControls.java-367-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-550-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckAccessControls.java-471-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-466-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-119-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-483-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/RenameProperties.java-437-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/Tracer.java-875-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/AmbiguateProperties.java-448-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/AmbiguateProperties.java-461-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckAccessControls.java-490-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckSideEffects.java-99-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-784-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1437-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-153-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ReplaceCssNames.java-165-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-807-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeInference.java-915-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/VarCheck.java-261-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeValidator.java-291-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StripCode.java-155-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/Normalize.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ConstCheck.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/MethodCompilerPass.java-187-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeValidator.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeValidator.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeValidator.java-572-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-193-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/NameAnalyzer.java-565-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ScopedAliases.java-287-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/Compiler.java-1745-1747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/InlineFunctions.java-159-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckAccessControls.java-327-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/rhino/jstype/RecordType.java-293-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-780-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-855-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/RenamePrototypes.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-377-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/Normalize.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-59-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/AstValidator.java-722-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ExternExportsPass.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ExternExportsPass.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-238-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-271-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/MethodCompilerPass.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CoalesceVariableNames.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/RenameProperties.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/GlobalNamespace.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1312-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-500-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/VarCheck.java-148-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-204-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/InlineFunctions.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StatementFusion.java-39-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-211-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StripCode.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/JsMessageVisitor.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/JsMessage.java-442-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/NameAnalyzer.java-867-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/Normalize.java-389-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-577-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-220-222
