fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3298-3298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-700-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-698-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/WordUtils.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/CharRange.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/CharRange.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/Range.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/Range.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3302-3302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3387-3387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3427-3427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3431-3431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3434-3434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3471-3471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3476-3476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3480-3480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4138-4138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4231-4231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4492-4492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4551-4551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-621-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-630-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3294-3296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3379-3381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/CharRange.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/Range.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-739-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-751-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1880-1880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1907-1907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1928-1928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2279-2279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2399-2399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2598-2598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3872-3872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4103-4103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4136-4136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4228-4228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3293-3293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3378-3378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-764-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2601-2601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3305-3305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3390-3390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4105-4105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4296-4300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-654-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2402-2404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3865-3865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-505-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1909-1909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-649-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-656-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1911-1911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4553-4553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1933-1935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2281-2283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1882-1882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-5032-5035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-5063-5066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1930-1932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-599-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-663-663
