fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-530-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StripCode.java-471-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-766-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StrictModeCheck.java-153-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-105-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-1598-1602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckGlobalThis.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-54-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeInference.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckAccessControls.java-463-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StrictModeCheck.java-101-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-843-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-322-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnalyzer.java-753-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineFunctions.java-522-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-283-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-267-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-2281-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-971-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-628-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-861-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineVariables.java-522-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StrictModeCheck.java-168-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-586-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MethodCompilerPass.java-188-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineGetters.java-121-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckAccessControls.java-151-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-127-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ClosureCodingConvention.java-153-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-564-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RemoveUnusedVars.java-849-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeInference.java-821-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-195-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StripCode.java-507-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-241-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionRewriter.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-751-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-2032-2036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TightenTypes.java-715-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-236-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineFunctions.java-503-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckSideEffects.java-52-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseProperties.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DefinitionsRemover.java-78-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AliasKeywords.java-367-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AliasKeywords.java-367-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-348-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-744-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1094-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-400-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-618-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-342-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ClosureCodingConvention.java-120-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-1400-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-295-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineFunctions.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-441-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-164-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-348-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/Denormalize.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/Normalize.java-549-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeValidator.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/Parser.java-701-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherRawExports.java-67-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-442-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-219-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineGetters.java-158-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineVariables.java-607-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/IRFactory.java-212-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckAccessControls.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnalyzer.java-1636-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TightenTypes.java-782-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnalyzer.java-720-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineFunctions.java-542-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-2272-2273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-2291-2292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-713-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-449-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CallGraph.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TightenTypes.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeCheck.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnalyzer.java-1412-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CoalesceVariableNames.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TightenTypes.java-684-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DisambiguateProperties.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckSideEffects.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-287-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AliasExternals.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-2011-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-251-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-107-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-107-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-313-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ClosureCodingConvention.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ClosureCodingConvention.java-84-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StrictModeCheck.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TightenTypes.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckSideEffects.java-90-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeIterators.java-181-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-181-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeValidator.java-625-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-365-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/Normalize.java-728-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-342-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/IRFactory.java-510-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GenerateExports.java-156-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-437-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RenameProperties.java-376-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ConcreteType.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MinimizeExitPoints.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MethodCompilerPass.java-162-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeInference.java-568-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-169-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-311-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-816-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckUnreachableCode.java-55-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeInference.java-148-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-480-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/Normalize.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1174-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/Normalize.java-684-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RenameProperties.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AmbiguateProperties.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ClosureCodingConvention.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeIterators.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineGetters.java-193-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PrepareAst.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/IRFactory.java-160-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/Node.java-933-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-2508-2513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnalyzer.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-289-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeCheck.java-906-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ReplaceMessages.java-346-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TightenTypes.java-646-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MethodCompilerPass.java-236-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineVariables.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-1051-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-124-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-222-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/JsMessageVisitor.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/JsMessageVisitor.java-635-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionRewriter.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionRewriter.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-736-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/IRFactory.java-298-300
