fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-523-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ChainCalls.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ChainCalls.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeIterators.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DefinitionsRemover.java-349-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-213-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DefinitionsRemover.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineGetters.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InstrumentFunctions.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1356-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-192-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-143-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RenameLabels.java-149-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-850-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/IRFactory.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeIterators.java-76-78
