fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-535-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckAccessControls.java-463-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-443-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnalyzer.java-720-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/IRFactory.java-510-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CallGraph.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-325-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CoalesceVariableNames.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ClosureCodingConvention.java-153-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-586-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-251-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-2281-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AliasExternals.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1174-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RemoveUnusedVars.java-849-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-375-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineVariables.java-522-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ChainCalls.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeIterators.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-343-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/Normalize.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AliasKeywords.java-367-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AliasKeywords.java-367-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-169-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RenameProperties.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PrepareAst.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-239-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-181-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnalyzer.java-1552-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DefinitionsRemover.java-349-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/jsonml/Reader.java-763-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-213-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DefinitionsRemover.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineGetters.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineGetters.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InstrumentFunctions.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1356-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-509-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-289-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-341-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-342-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-850-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-124-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckAccessControls.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/JsMessageVisitor.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RenameVars.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InvocationsCallback.java-40-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InvocationsCallback.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InvocationsCallback.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RecordFunctionInformation.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/VarCheck.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MethodCompilerPass.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InstrumentFunctions.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InstrumentFunctions.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ChainCalls.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ChainCalls.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ChainCalls.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ChainCalls.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeIterators.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MethodCompilerPass.java-210-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-222-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodePrinter.java-346-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StripCode.java-471-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StripCode.java-481-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnalyzer.java-1540-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RenameLabels.java-149-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-543-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-69-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-1210-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ReplaceMessages.java-346-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ChainCalls.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/Node.java-933-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/JsMessageVisitor.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/JsMessageVisitor.java-635-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-766-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RenamePrototypes.java-285-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-1629-1636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/Parser.java-2384-2387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-813-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-865-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-890-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1381-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineFunctions.java-522-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/jsonml/Writer.java-645-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineFunctions.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-843-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RenameProperties.java-292-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GlobalNamespace.java-302-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeValidator.java-491-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TightenTypes.java-823-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeCheck.java-1142-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/LineNumberCheck.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckSideEffects.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineGetters.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeIterators.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeIterators.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeIterators.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckUnreachableCode.java-55-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/JsMessageVisitor.java-521-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionRewriter.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionRewriter.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-686-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-736-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionRewriter.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-751-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineVariables.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-816-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeInference.java-148-154
