fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-745-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NodeUtil.java-2322-2328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/LinkedFlowScope.java-231-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-494-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/GlobalNamespace.java-194-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-203-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-76-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-183-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/deps/SortedDependencies.java-194-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Normalize.java-589-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-224-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameVars.java-240-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-139-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasStrings.java-261-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-315-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-463-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-258-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-254-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ConstCheck.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-243-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-216-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-531-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-113-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-347-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-444-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-586-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-180-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-552-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineObjectLiterals.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasExternals.java-648-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ReplaceStrings.java-297-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CoalesceVariableNames.java-360-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/VarCheck.java-149-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ShadowVariables.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasExternals.java-612-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/StripCode.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-552-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-465-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-761-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-558-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineObjectLiterals.java-253-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeValidator.java-505-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-165-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-195-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeValidator.java-549-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameVars.java-271-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Normalize.java-182-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-374-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ConstCheck.java-62-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-1917-1927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Scope.java-503-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-1391-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-187-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-363-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CombinedCompilerPass.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-696-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-279-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineFunctions.java-167-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeValidator.java-789-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Tracer.java-872-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NodeIterators.java-253-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-2176-2178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasExternals.java-672-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-1322-1325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-371-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/JsMessageVisitor.java-250-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-1502-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1158-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameVars.java-429-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CoalesceVariableNames.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExpressionDecomposer.java-456-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-1096-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameProperties.java-238-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessDefines.java-196-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CallGraph.java-420-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ant/CompileTask.java-338-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1068-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1079-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/IRFactory.java-1011-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/graph/GraphPruner.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineVariables.java-696-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-710-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TightenTypes.java-939-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-988-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessDefines.java-131-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineFunctions.java-501-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TightenTypes.java-155-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-175-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenamePrototypes.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Compiler.java-746-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasStrings.java-165-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExternExportsPass.java-128-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-778-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeValidator.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeValidator.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-171-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasStrings.java-153-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/RecordType.java-185-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameProperties.java-288-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-146-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/GlobalNamespace.java-373-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/GlobalNamespace.java-401-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-2180-2183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/Node.java-2124-2127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-236-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-688-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CallGraph.java-584-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-238-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-287-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineVariables.java-309-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-171-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-299-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-1051-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckGlobalNames.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-1300-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-895-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-946-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1019-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1052-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1112-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1129-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TightenTypes.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ReplaceStrings.java-232-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-1033-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SpecializeModule.java-348-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-324-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Tracer.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-432-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1275-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-1623-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessDefines.java-298-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameVars.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-543-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-706-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-444-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-352-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-902-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/OptimizeReturns.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeValidator.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-671-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/VariableReferenceCheck.java-134-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-527-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-552-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/jsonml/Reader.java-243-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/JSModuleGraph.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-208-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-528-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CodeGenerator.java-113-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/VariableReferenceCheck.java-154-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineVariables.java-286-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckRegExp.java-60-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineVariables.java-226-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/VarCheck.java-192-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-568-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-196-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DisambiguateProperties.java-202-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-703-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-151-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/FunctionType.java-622-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InstrumentFunctions.java-325-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/jsonml/Reader.java-913-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DisambiguateProperties.java-886-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-177-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-401-404
