fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-740-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AmbiguateProperties.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CombinedCompilerPass.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasKeywords.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-101-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckGlobalThis.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckGlobalThis.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineCostEstimator.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-1234-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-1397-1399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/Node.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/Node.java-620-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/Node.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1377-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-363-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/FunctionType.java-692-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-733-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-867-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/Node.java-680-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/Node.java-1683-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TightenTypes.java-514-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PerformanceTracker.java-108-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/UnionType.java-177-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/ScriptRuntime.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-804-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-154-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1753-1757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/UnionType.java-580-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/GlobalNamespace.java-978-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InferJSDocInfo.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InferJSDocInfo.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/GlobalNamespace.java-947-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1408-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/JSDocInfo.java-1217-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/JSDocInfo.java-1258-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-317-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionInjector.java-751-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1367-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1324-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ant/CompileTask.java-351-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SymbolTable.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SymbolTable.java-703-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Scope.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Compiler.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ConcreteType.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/Node.java-832-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/Node.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/JSDocInfo.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/JSDocInfo.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/JSDocInfo.java-697-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/JSDocInfo.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/JSDocInfo.java-758-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/JSDocInfo.java-914-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-444-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/JsMessage.java-425-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-1256-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/FunctionType.java-673-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1448-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DisambiguateProperties.java-546-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-155-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-341-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-978-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-638-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NodeTraversal.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckGlobalNames.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckAccessControls.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasStrings.java-378-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ConcreteType.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/VarCheck.java-279-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-1093-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessDefines.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/JSDocInfo.java-774-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/JSDocInfo.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/JSDocInfo.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TightenTypes.java-1060-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-122-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-725-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-135-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/JsMessageVisitor.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameVars.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameVars.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1118-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/Node.java-604-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-965-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/OptimizeParameters.java-199-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-606-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-1487-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/jsonml/Reader.java-444-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NodeUtil.java-3112-3120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-870-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1348-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CodePrinter.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-470-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-625-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/jsonml/JsonML.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CodePrinter.java-435-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-231-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/CharRanges.java-262-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/CharRanges.java-315-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineFunctions.java-501-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-478-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-286-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/UnionType.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ShowByPathWarningsGuard.java-64-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InstrumentFunctions.java-331-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExpressionDecomposer.java-319-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-441-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SourceFile.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-317-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-1401-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-908-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-1669-1678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-349-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-405-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ReplaceStrings.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PerformanceTracker.java-162-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-414-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-432-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-662-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-675-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-244-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1240-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DisambiguateProperties.java-886-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasExternals.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CoalesceVariableNames.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-263-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Tracer.java-1051-1061
