fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/special/Gamma.java-650-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-993-995
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1099-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-939-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2076-2078
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1632-1635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/SimpleUnivariateValueChecker.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/SimpleValueChecker.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/SimpleUnivariateValueChecker.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/SimpleValueChecker.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/SimpleVectorValueChecker.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/SimplePointChecker.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-617-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/MidPointIntegrator.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-978-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-988-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-858-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2249-2251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2303-2305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2368-2370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/HaltonSequenceGenerator.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolator.java-43-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-667-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-457-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/Pair.java-109-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-159-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/IterativeLegendreGaussIntegrator.java-137-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/LegendreGaussIntegrator.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-971-973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-338-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-871-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-866-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-619-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-918-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/MathUtils.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-272-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-302-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-327-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1972-1975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-221-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fitting/leastsquares/LevenbergMarquardtOptimizer.java-497-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-376-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-920-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-925-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1010-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2387-2389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/SearchInterval.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/BaseMultivariateOptimizer.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/BaseMultivariateOptimizer.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2382-2384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/SobolSequenceGenerator.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/fitting/MultivariateNormalMixtureExpectationMaximization.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/fitting/MultivariateNormalMixtureExpectationMaximization.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/MidPointIntegrator.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/MidPointIntegrator.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-580-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ml/clustering/FuzzyKMeansClusterer.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-285-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2946-2948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2971-2973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-1007-1012
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-533-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-615-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-487-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-351-358
